0it [00:00, ?it/s]
8389it [00:10, 838.82it/s]
16778it [00:20, 838.09it/s]
25142it [00:30, 829.92it/s]
33396it [00:40, 828.55it/s]
41650it [00:50, 825.25it/s]
49827it [01:00, 820.46it/s]
58002it [01:10, 819.56it/s]
66319it [01:20, 823.14it/s]
74636it [01:31, 799.53it/s]
75188it [01:32, 813.38it/s]

0it [00:00, ?it/s]
446662it [00:10, 44666.00it/s]
898047it [00:20, 44806.70it/s]
1349432it [00:30, 44874.05it/s]
1702926it [00:37, 45045.65it/s]

0it [00:00, ?it/s]
336475it [00:10, 33647.32it/s]
745972it [00:20, 35549.08it/s]
1184190it [00:30, 37683.23it/s]
1623192it [00:40, 39355.18it/s]
1702926it [00:41, 40715.54it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0116, f1: 0.0125, loss: 2.6523 ||:   1%|          | 22/4104 [00:10<30:59,  2.19it/s]
em: 0.0196, f1: 0.0200, loss: 2.3136 ||:  66%|######5   | 2699/4104 [12:26<06:19,  3.71it/s]
em: 0.0195, f1: 0.0199, loss: 2.3124 ||:  67%|######6   | 2737/4104 [12:37<06:11,  3.68it/s]
em: 0.0194, f1: 0.0197, loss: 2.3082 ||:  68%|######7   | 2775/4104 [12:52<06:47,  3.26it/s]
em: 0.0193, f1: 0.0197, loss: 2.3018 ||:  69%|######8   | 2813/4104 [13:02<06:23,  3.37it/s]
em: 0.0194, f1: 0.0198, loss: 2.3037 ||:  69%|######9   | 2851/4104 [13:12<06:01,  3.46it/s]
em: 0.0195, f1: 0.0198, loss: 2.3023 ||:  70%|#######   | 2889/4104 [13:23<05:46,  3.51it/s]
em: 0.0194, f1: 0.0198, loss: 2.2988 ||:  71%|#######1  | 2927/4104 [13:33<05:31,  3.55it/s]
em: 0.0196, f1: 0.0199, loss: 2.2980 ||:  72%|#######2  | 2965/4104 [13:44<05:18,  3.58it/s]
em: 0.0195, f1: 0.0199, loss: 2.3000 ||:  73%|#######3  | 3003/4104 [13:54<05:08,  3.57it/s]
em: 0.0197, f1: 0.0201, loss: 2.2958 ||:  74%|#######4  | 3041/4104 [14:05<04:56,  3.59it/s]
em: 0.0200, f1: 0.0204, loss: 2.2963 ||:  75%|#######5  | 3079/4104 [14:15<04:43,  3.62it/s]
em: 0.0200, f1: 0.0204, loss: 2.2947 ||:  76%|#######5  | 3117/4104 [14:25<04:31,  3.64it/s]
em: 0.0202, f1: 0.0206, loss: 2.2915 ||:  77%|#######6  | 3155/4104 [14:36<04:21,  3.63it/s]
em: 0.0203, f1: 0.0207, loss: 2.2958 ||:  78%|#######7  | 3193/4104 [14:46<04:08,  3.67it/s]
em: 0.0204, f1: 0.0208, loss: 2.2920 ||:  79%|#######8  | 3231/4104 [14:56<03:57,  3.68it/s]
em: 0.0204, f1: 0.0208, loss: 2.2933 ||:  80%|#######9  | 3269/4104 [15:07<03:46,  3.68it/s]
em: 0.0203, f1: 0.0207, loss: 2.2887 ||:  81%|########  | 3307/4104 [15:17<03:35,  3.69it/s]
em: 0.0203, f1: 0.0206, loss: 2.2844 ||:  82%|########1 | 3345/4104 [15:27<03:25,  3.70it/s]
em: 0.0203, f1: 0.0207, loss: 2.2846 ||:  82%|########2 | 3383/4104 [15:38<03:15,  3.68it/s]
em: 0.0205, f1: 0.0208, loss: 2.2837 ||:  83%|########3 | 3421/4104 [15:48<03:06,  3.66it/s]
em: 0.0207, f1: 0.0210, loss: 2.2790 ||:  84%|########4 | 3459/4104 [15:59<02:56,  3.65it/s]
em: 0.0208, f1: 0.0211, loss: 2.2834 ||:  85%|########5 | 3497/4104 [16:09<02:46,  3.65it/s]
em: 0.0208, f1: 0.0212, loss: 2.2786 ||:  86%|########6 | 3535/4104 [16:19<02:35,  3.66it/s]
em: 0.0209, f1: 0.0213, loss: 2.2748 ||:  87%|########7 | 3573/4104 [16:30<02:25,  3.64it/s]
em: 0.0210, f1: 0.0214, loss: 2.2719 ||:  88%|########7 | 3611/4104 [16:40<02:14,  3.66it/s]
em: 0.0212, f1: 0.0216, loss: 2.2721 ||:  89%|########8 | 3649/4104 [16:50<02:03,  3.67it/s]
em: 0.0212, f1: 0.0215, loss: 2.2699 ||:  90%|########9 | 3687/4104 [17:01<01:53,  3.69it/s]
em: 0.0211, f1: 0.0214, loss: 2.2710 ||:  91%|######### | 3725/4104 [17:11<01:43,  3.66it/s]
em: 0.0213, f1: 0.0217, loss: 2.2675 ||:  92%|#########1| 3763/4104 [17:22<01:34,  3.63it/s]
em: 0.0215, f1: 0.0219, loss: 2.2630 ||:  93%|#########2| 3801/4104 [17:33<01:24,  3.60it/s]
em: 0.0215, f1: 0.0219, loss: 2.2599 ||:  94%|#########3| 3839/4104 [17:43<01:13,  3.62it/s]
em: 0.0214, f1: 0.0218, loss: 2.2537 ||:  94%|#########4| 3877/4104 [17:53<01:02,  3.63it/s]
em: 0.0212, f1: 0.0216, loss: 2.2449 ||:  95%|#########5| 3915/4104 [18:03<00:51,  3.67it/s]
em: 0.0210, f1: 0.0214, loss: 2.2411 ||:  96%|#########6| 3953/4104 [18:14<00:41,  3.67it/s]
em: 0.0209, f1: 0.0212, loss: 2.2360 ||:  97%|#########7| 3991/4104 [18:24<00:30,  3.68it/s]
em: 0.0207, f1: 0.0211, loss: 2.2297 ||:  98%|#########8| 4029/4104 [18:34<00:20,  3.67it/s]
em: 0.0205, f1: 0.0209, loss: 2.2253 ||:  99%|#########9| 4067/4104 [18:45<00:10,  3.68it/s]
em: 0.0205, f1: 0.0208, loss: 2.2199 ||: : 4105it [18:55,  3.69it/s]                        
em: 0.0203, f1: 0.0207, loss: 2.2181 ||: : 4143it [19:05,  3.70it/s]
em: 0.0203, f1: 0.0206, loss: 2.2148 ||: : 4158it [19:09,  3.62it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.0487, f1: 0.0487, loss: 1.2055 ||:   7%|6         | 39/596 [00:11<02:41,  3.44it/s]
em: 0.0284, f1: 0.0284, loss: 1.2064 ||:  19%|#9        | 116/596 [00:21<01:56,  4.12it/s]
em: 0.0266, f1: 0.0266, loss: 1.1784 ||:  32%|###2      | 193/596 [00:31<01:24,  4.79it/s]
em: 0.0247, f1: 0.0247, loss: 1.2986 ||:  46%|####5     | 272/596 [00:41<00:59,  5.43it/s]
em: 0.0256, f1: 0.0256, loss: 1.2884 ||:  59%|#####8    | 351/596 [00:52<00:41,  5.90it/s]
em: 0.0282, f1: 0.0282, loss: 1.2785 ||:  71%|#######1  | 426/596 [01:02<00:27,  6.26it/s]
em: 0.0252, f1: 0.0252, loss: 1.1936 ||:  87%|########6 | 517/596 [01:12<00:11,  6.90it/s]
em: 0.0224, f1: 0.0225, loss: 1.1725 ||: : 604it [01:23,  7.25it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0146, f1: 0.0146, loss: 1.9107 ||:   1%|          | 39/4104 [00:10<17:25,  3.89it/s]
em: 0.0111, f1: 0.0111, loss: 1.9945 ||:   2%|1         | 80/4104 [00:20<17:04,  3.93it/s]
em: 0.0141, f1: 0.0141, loss: 2.1033 ||:   3%|2         | 121/4104 [00:30<16:46,  3.96it/s]
em: 0.0161, f1: 0.0161, loss: 2.1487 ||:   4%|3         | 162/4104 [00:40<16:30,  3.98it/s]
em: 0.0208, f1: 0.0208, loss: 2.0741 ||:   5%|4         | 204/4104 [00:50<16:08,  4.03it/s]
em: 0.0208, f1: 0.0209, loss: 2.0477 ||:   6%|5         | 246/4104 [01:01<16:05,  4.00it/s]
em: 0.0208, f1: 0.0208, loss: 2.0845 ||:   7%|6         | 287/4104 [01:11<15:49,  4.02it/s]
em: 0.0205, f1: 0.0205, loss: 2.1508 ||:   8%|7         | 328/4104 [01:22<15:50,  3.97it/s]
em: 0.0205, f1: 0.0205, loss: 2.2298 ||:   9%|8         | 367/4104 [01:32<15:48,  3.94it/s]
em: 0.0225, f1: 0.0226, loss: 2.2279 ||:  10%|9         | 409/4104 [01:42<15:25,  3.99it/s]
em: 0.0230, f1: 0.0232, loss: 2.2071 ||:  11%|#         | 451/4104 [01:52<15:08,  4.02it/s]
em: 0.0228, f1: 0.0229, loss: 2.2125 ||:  12%|#2        | 494/4104 [02:02<14:42,  4.09it/s]
em: 0.0231, f1: 0.0233, loss: 2.2204 ||:  13%|#3        | 537/4104 [02:13<14:42,  4.04it/s]
em: 0.0239, f1: 0.0241, loss: 2.1989 ||:  14%|#4        | 578/4104 [02:23<14:31,  4.05it/s]
em: 0.0246, f1: 0.0248, loss: 2.1831 ||:  15%|#5        | 619/4104 [02:33<14:20,  4.05it/s]
em: 0.0246, f1: 0.0250, loss: 2.1617 ||:  16%|#6        | 660/4104 [02:44<14:22,  4.00it/s]
em: 0.0251, f1: 0.0256, loss: 2.1852 ||:  17%|#7        | 701/4104 [02:54<14:06,  4.02it/s]
em: 0.0255, f1: 0.0259, loss: 2.1885 ||:  18%|#8        | 742/4104 [03:04<13:53,  4.03it/s]
em: 0.0262, f1: 0.0266, loss: 2.1978 ||:  19%|#9        | 783/4104 [03:14<13:43,  4.03it/s]
em: 0.0259, f1: 0.0264, loss: 2.1729 ||:  20%|##        | 826/4104 [03:24<13:22,  4.09it/s]
em: 0.0257, f1: 0.0262, loss: 2.1721 ||:  21%|##1       | 869/4104 [03:35<13:09,  4.10it/s]
em: 0.0268, f1: 0.0273, loss: 2.1670 ||:  22%|##2       | 911/4104 [03:46<13:09,  4.04it/s]
em: 0.0269, f1: 0.0274, loss: 2.1854 ||:  23%|##3       | 952/4104 [03:56<12:58,  4.05it/s]
em: 0.0265, f1: 0.0270, loss: 2.1667 ||:  24%|##4       | 993/4104 [04:06<12:47,  4.05it/s]
em: 0.0269, f1: 0.0274, loss: 2.1577 ||:  25%|##5       | 1036/4104 [04:16<12:28,  4.10it/s]
em: 0.0267, f1: 0.0272, loss: 2.1565 ||:  26%|##6       | 1079/4104 [04:27<12:21,  4.08it/s]
em: 0.0265, f1: 0.0270, loss: 2.1443 ||:  27%|##7       | 1120/4104 [04:37<12:10,  4.08it/s]
em: 0.0265, f1: 0.0269, loss: 2.1440 ||:  28%|##8       | 1161/4104 [04:47<12:09,  4.03it/s]
em: 0.0267, f1: 0.0272, loss: 2.1669 ||:  29%|##9       | 1202/4104 [04:57<11:56,  4.05it/s]
em: 0.0268, f1: 0.0272, loss: 2.1676 ||:  30%|###       | 1243/4104 [05:07<11:49,  4.03it/s]
em: 0.0269, f1: 0.0274, loss: 2.1877 ||:  31%|###1      | 1284/4104 [05:17<11:37,  4.04it/s]
em: 0.0268, f1: 0.0273, loss: 2.1723 ||:  32%|###2      | 1325/4104 [05:27<11:24,  4.06it/s]
em: 0.0268, f1: 0.0273, loss: 2.1642 ||:  33%|###3      | 1366/4104 [05:38<11:17,  4.04it/s]
em: 0.0269, f1: 0.0274, loss: 2.1545 ||:  34%|###4      | 1406/4104 [05:48<11:09,  4.03it/s]
em: 0.0268, f1: 0.0273, loss: 2.1313 ||:  35%|###5      | 1446/4104 [05:58<11:06,  3.99it/s]
em: 0.0269, f1: 0.0274, loss: 2.1195 ||:  36%|###6      | 1486/4104 [06:08<10:58,  3.98it/s]
em: 0.0273, f1: 0.0277, loss: 2.1332 ||:  37%|###7      | 1527/4104 [06:18<10:42,  4.01it/s]
em: 0.0272, f1: 0.0276, loss: 2.1598 ||:  38%|###8      | 1569/4104 [06:28<10:26,  4.05it/s]
em: 0.0274, f1: 0.0279, loss: 2.1700 ||:  39%|###9      | 1611/4104 [06:38<10:10,  4.08it/s]
em: 0.0274, f1: 0.0279, loss: 2.1694 ||:  40%|####      | 1653/4104 [06:49<10:00,  4.08it/s]
em: 0.0276, f1: 0.0280, loss: 2.1636 ||:  41%|####1     | 1694/4104 [06:59<09:51,  4.08it/s]
em: 0.0277, f1: 0.0281, loss: 2.1586 ||:  42%|####2     | 1737/4104 [07:09<09:35,  4.11it/s]
em: 0.0280, f1: 0.0284, loss: 2.1595 ||:  43%|####3     | 1780/4104 [07:20<09:29,  4.08it/s]
em: 0.0282, f1: 0.0287, loss: 2.1641 ||:  44%|####4     | 1822/4104 [07:30<09:18,  4.09it/s]
em: 0.0280, f1: 0.0284, loss: 2.1723 ||:  45%|####5     | 1863/4104 [07:40<09:08,  4.08it/s]
em: 0.0280, f1: 0.0284, loss: 2.1723 ||:  46%|####6     | 1905/4104 [07:50<08:56,  4.10it/s]
em: 0.0279, f1: 0.0284, loss: 2.1937 ||:  47%|####7     | 1947/4104 [08:01<08:52,  4.05it/s]
em: 0.0279, f1: 0.0284, loss: 2.2064 ||:  48%|####8     | 1988/4104 [08:11<08:42,  4.05it/s]
em: 0.0279, f1: 0.0284, loss: 2.2122 ||:  49%|####9     | 2029/4104 [08:21<08:34,  4.04it/s]
em: 0.0281, f1: 0.0286, loss: 2.2121 ||:  50%|#####     | 2070/4104 [08:31<08:23,  4.04it/s]
em: 0.0282, f1: 0.0287, loss: 2.2150 ||:  51%|#####1    | 2111/4104 [08:41<08:12,  4.04it/s]
em: 0.0287, f1: 0.0292, loss: 2.2157 ||:  52%|#####2    | 2152/4104 [08:52<08:09,  3.99it/s]
em: 0.0291, f1: 0.0296, loss: 2.2099 ||:  53%|#####3    | 2194/4104 [09:02<07:54,  4.03it/s]
em: 0.0290, f1: 0.0295, loss: 2.2178 ||:  54%|#####4    | 2236/4104 [09:12<07:39,  4.07it/s]
em: 0.0291, f1: 0.0295, loss: 2.2161 ||:  56%|#####5    | 2278/4104 [09:23<07:29,  4.06it/s]
em: 0.0291, f1: 0.0295, loss: 2.2226 ||:  57%|#####6    | 2319/4104 [09:33<07:23,  4.02it/s]
em: 0.0287, f1: 0.0292, loss: 2.2122 ||:  58%|#####7    | 2360/4104 [09:43<07:14,  4.02it/s]
em: 0.0286, f1: 0.0290, loss: 2.2167 ||:  58%|#####8    | 2400/4104 [09:54<07:08,  3.97it/s]
em: 0.0286, f1: 0.0290, loss: 2.2143 ||:  59%|#####9    | 2441/4104 [10:04<06:56,  3.99it/s]
em: 0.0285, f1: 0.0289, loss: 2.2155 ||:  61%|######    | 2483/4104 [10:14<06:41,  4.03it/s]
em: 0.0286, f1: 0.0291, loss: 2.2125 ||:  62%|######1   | 2525/4104 [10:24<06:28,  4.06it/s]
