0it [00:00, ?it/s]
8822it [00:10, 882.11it/s]
17644it [00:20, 880.03it/s]
26476it [00:30, 880.97it/s]
35308it [00:40, 880.83it/s]
44224it [00:50, 884.02it/s]
53166it [01:00, 887.04it/s]
62108it [01:10, 888.01it/s]
71011it [01:20, 868.45it/s]
71659it [01:21, 876.84it/s]

0it [00:00, ?it/s]
118697it [00:10, 11787.46it/s]
237053it [00:20, 11714.13it/s]
359533it [00:30, 11840.71it/s]
481003it [00:40, 11777.59it/s]
601245it [00:51, 11760.31it/s]
718447it [01:01, 11612.14it/s]
845954it [01:11, 11863.74it/s]
970909it [01:22, 11868.16it/s]
1092872it [01:32, 11964.71it/s]
1214835it [01:42, 11914.39it/s]
1334101it [01:52, 11804.28it/s]
1454506it [02:02, 11874.15it/s]
1575062it [02:12, 11927.99it/s]
1695618it [02:23, 11900.96it/s]
1702926it [02:23, 11861.08it/s]

0it [00:00, ?it/s]
378694it [00:10, 37869.34it/s]
819076it [00:20, 39530.54it/s]
1282637it [00:30, 41357.38it/s]
1702926it [00:38, 43764.58it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0117, f1: 0.0123, loss: 33.0124 ||:   1%|          | 38/4104 [00:10<17:58,  3.77it/s]
em: 0.0376, f1: 0.0406, loss: 6.4782 ||:  12%|#1        | 475/4104 [02:06<15:35,  3.88it/s]
em: 0.0377, f1: 0.0411, loss: 6.3006 ||:  13%|#2        | 516/4104 [02:16<15:23,  3.88it/s]
em: 0.0385, f1: 0.0422, loss: 6.1524 ||:  14%|#3        | 555/4104 [02:26<15:13,  3.89it/s]
em: 0.0397, f1: 0.0433, loss: 5.9622 ||:  14%|#4        | 594/4104 [02:37<15:07,  3.87it/s]
em: 0.0414, f1: 0.0453, loss: 5.8792 ||:  15%|#5        | 633/4104 [02:47<15:06,  3.83it/s]
em: 0.0415, f1: 0.0458, loss: 5.7817 ||:  16%|#6        | 673/4104 [02:57<14:50,  3.85it/s]
em: 0.0430, f1: 0.0484, loss: 5.6500 ||:  17%|#7        | 713/4104 [03:08<14:35,  3.87it/s]
em: 0.0444, f1: 0.0504, loss: 5.5381 ||:  18%|#8        | 753/4104 [03:18<14:23,  3.88it/s]
em: 0.0454, f1: 0.0515, loss: 5.4704 ||:  19%|#9        | 793/4104 [03:28<14:17,  3.86it/s]
em: 0.0474, f1: 0.0542, loss: 5.3705 ||:  20%|##        | 833/4104 [03:38<14:03,  3.88it/s]
em: 0.0478, f1: 0.0544, loss: 5.2750 ||:  21%|##1       | 873/4104 [03:49<13:50,  3.89it/s]
em: 0.0488, f1: 0.0556, loss: 5.1997 ||:  22%|##2       | 913/4104 [04:03<15:27,  3.44it/s]
em: 0.0500, f1: 0.0569, loss: 5.1402 ||:  23%|##3       | 953/4104 [04:14<14:43,  3.57it/s]
em: 0.0496, f1: 0.0564, loss: 5.0559 ||:  24%|##4       | 993/4104 [04:24<14:11,  3.65it/s]
em: 0.0500, f1: 0.0570, loss: 5.0089 ||:  25%|##5       | 1033/4104 [04:34<13:41,  3.74it/s]
em: 0.0504, f1: 0.0575, loss: 4.9935 ||:  26%|##6       | 1073/4104 [04:45<13:28,  3.75it/s]
em: 0.0513, f1: 0.0584, loss: 4.9024 ||:  27%|##7       | 1112/4104 [04:55<13:13,  3.77it/s]
em: 0.0519, f1: 0.0591, loss: 4.9107 ||:  28%|##8       | 1151/4104 [05:05<13:04,  3.76it/s]
em: 0.0524, f1: 0.0596, loss: 4.9550 ||:  29%|##9       | 1191/4104 [05:16<12:45,  3.81it/s]
em: 0.0524, f1: 0.0598, loss: 4.9158 ||:  30%|##9       | 1231/4104 [05:27<12:45,  3.75it/s]
em: 0.0533, f1: 0.0610, loss: 4.8821 ||:  31%|###       | 1268/4104 [05:37<12:55,  3.66it/s]
em: 0.0536, f1: 0.0615, loss: 4.8548 ||:  32%|###1      | 1304/4104 [05:47<12:50,  3.63it/s]
em: 0.0534, f1: 0.0613, loss: 4.8322 ||:  33%|###2      | 1342/4104 [05:58<12:34,  3.66it/s]
em: 0.0539, f1: 0.0619, loss: 4.7841 ||:  34%|###3      | 1380/4104 [06:08<12:23,  3.66it/s]
em: 0.0546, f1: 0.0625, loss: 4.7325 ||:  35%|###4      | 1417/4104 [06:18<12:16,  3.65it/s]
em: 0.0554, f1: 0.0635, loss: 4.7064 ||:  35%|###5      | 1456/4104 [06:28<11:56,  3.69it/s]
em: 0.0557, f1: 0.0638, loss: 4.6502 ||:  36%|###6      | 1495/4104 [06:39<11:47,  3.69it/s]
em: 0.0565, f1: 0.0644, loss: 4.6204 ||:  37%|###7      | 1534/4104 [06:49<11:28,  3.73it/s]
em: 0.0569, f1: 0.0649, loss: 4.5977 ||:  38%|###8      | 1573/4104 [07:00<11:20,  3.72it/s]
em: 0.0570, f1: 0.0650, loss: 4.6067 ||:  39%|###9      | 1610/4104 [07:10<11:20,  3.66it/s]
em: 0.0573, f1: 0.0652, loss: 4.5970 ||:  40%|####      | 1646/4104 [07:20<11:19,  3.62it/s]
em: 0.0572, f1: 0.0651, loss: 4.5618 ||:  41%|####1     | 1685/4104 [07:30<10:54,  3.70it/s]
em: 0.0571, f1: 0.0651, loss: 4.5327 ||:  42%|####2     | 1724/4104 [07:41<10:38,  3.73it/s]
em: 0.0575, f1: 0.0654, loss: 4.4971 ||:  43%|####2     | 1763/4104 [07:54<11:26,  3.41it/s]
em: 0.0578, f1: 0.0658, loss: 4.5021 ||:  44%|####3     | 1802/4104 [08:04<10:50,  3.54it/s]
em: 0.0581, f1: 0.0663, loss: 4.4787 ||:  45%|####4     | 1841/4104 [08:15<10:23,  3.63it/s]
em: 0.0584, f1: 0.0667, loss: 4.4621 ||:  46%|####5     | 1882/4104 [08:25<09:54,  3.74it/s]
em: 0.0585, f1: 0.0668, loss: 4.4612 ||:  47%|####6     | 1923/4104 [08:35<09:39,  3.77it/s]
em: 0.0589, f1: 0.0673, loss: 4.4455 ||:  48%|####7     | 1962/4104 [08:46<09:32,  3.74it/s]
em: 0.0589, f1: 0.0673, loss: 4.4238 ||:  49%|####8     | 1999/4104 [08:56<09:29,  3.70it/s]
em: 0.0590, f1: 0.0674, loss: 4.4543 ||:  50%|####9     | 2035/4104 [09:07<09:32,  3.61it/s]
em: 0.0591, f1: 0.0675, loss: 4.4453 ||:  50%|#####     | 2070/4104 [09:17<09:28,  3.58it/s]
em: 0.0597, f1: 0.0682, loss: 4.4515 ||:  51%|#####1    | 2108/4104 [09:27<09:10,  3.63it/s]
em: 0.0601, f1: 0.0685, loss: 4.4220 ||:  52%|#####2    | 2146/4104 [09:37<08:53,  3.67it/s]
em: 0.0607, f1: 0.0693, loss: 4.4028 ||:  53%|#####3    | 2187/4104 [09:47<08:28,  3.77it/s]
em: 0.0612, f1: 0.0700, loss: 4.4021 ||:  54%|#####4    | 2228/4104 [09:57<08:05,  3.86it/s]
em: 0.0615, f1: 0.0705, loss: 4.3886 ||:  55%|#####5    | 2269/4104 [10:08<07:51,  3.89it/s]
em: 0.0619, f1: 0.0709, loss: 4.3866 ||:  56%|#####6    | 2309/4104 [10:18<07:40,  3.90it/s]
em: 0.0620, f1: 0.0710, loss: 4.4053 ||:  57%|#####7    | 2349/4104 [10:28<07:30,  3.90it/s]
em: 0.0620, f1: 0.0711, loss: 4.4034 ||:  58%|#####8    | 2389/4104 [10:38<07:18,  3.91it/s]
em: 0.0622, f1: 0.0715, loss: 4.3970 ||:  59%|#####9    | 2429/4104 [10:49<07:10,  3.89it/s]
em: 0.0623, f1: 0.0718, loss: 4.3904 ||:  60%|######    | 2470/4104 [10:59<06:55,  3.94it/s]
em: 0.0622, f1: 0.0718, loss: 4.3985 ||:  61%|######1   | 2511/4104 [11:10<06:54,  3.84it/s]
em: 0.0625, f1: 0.0722, loss: 4.3758 ||:  62%|######2   | 2550/4104 [11:20<06:45,  3.83it/s]
em: 0.0624, f1: 0.0721, loss: 4.3712 ||:  63%|######3   | 2589/4104 [11:31<06:38,  3.80it/s]
em: 0.0629, f1: 0.0728, loss: 4.3547 ||:  64%|######4   | 2627/4104 [11:41<06:30,  3.78it/s]
em: 0.0632, f1: 0.0732, loss: 4.3425 ||:  65%|######4   | 2665/4104 [11:51<06:20,  3.79it/s]
em: 0.0635, f1: 0.0735, loss: 4.3302 ||:  66%|######5   | 2704/4104 [12:01<06:07,  3.81it/s]
em: 0.0634, f1: 0.0734, loss: 4.3099 ||:  67%|######6   | 2743/4104 [12:11<05:56,  3.82it/s]
em: 0.0635, f1: 0.0735, loss: 4.3125 ||:  68%|######7   | 2782/4104 [12:21<05:44,  3.83it/s]
em: 0.0638, f1: 0.0739, loss: 4.3072 ||:  69%|######8   | 2822/4104 [12:31<05:30,  3.88it/s]
em: 0.0635, f1: 0.0737, loss: 4.3230 ||:  70%|######9   | 2862/4104 [12:41<05:19,  3.89it/s]
em: 0.0634, f1: 0.0737, loss: 4.3163 ||:  71%|#######   | 2902/4104 [12:56<05:45,  3.48it/s]
em: 0.0635, f1: 0.0737, loss: 4.3091 ||:  72%|#######1  | 2941/4104 [13:06<05:24,  3.59it/s]
em: 0.0638, f1: 0.0740, loss: 4.2900 ||:  73%|#######2  | 2981/4104 [13:16<05:05,  3.68it/s]
em: 0.0641, f1: 0.0742, loss: 4.2760 ||:  74%|#######3  | 3021/4104 [13:27<04:51,  3.71it/s]
em: 0.0642, f1: 0.0743, loss: 4.2798 ||:  75%|#######4  | 3061/4104 [13:37<04:36,  3.77it/s]
em: 0.0645, f1: 0.0746, loss: 4.3016 ||:  76%|#######5  | 3101/4104 [13:47<04:24,  3.79it/s]
em: 0.0645, f1: 0.0746, loss: 4.3046 ||:  77%|#######6  | 3140/4104 [13:57<04:12,  3.81it/s]
em: 0.0649, f1: 0.0749, loss: 4.3011 ||:  77%|#######7  | 3180/4104 [14:07<03:59,  3.86it/s]
em: 0.0650, f1: 0.0751, loss: 4.2941 ||:  78%|#######8  | 3220/4104 [14:18<03:49,  3.86it/s]
em: 0.0653, f1: 0.0753, loss: 4.2918 ||:  79%|#######9  | 3259/4104 [14:28<03:40,  3.83it/s]
em: 0.0654, f1: 0.0755, loss: 4.3013 ||:  80%|########  | 3297/4104 [14:39<03:33,  3.78it/s]
em: 0.0656, f1: 0.0758, loss: 4.2899 ||:  81%|########1 | 3336/4104 [14:49<03:22,  3.80it/s]
em: 0.0659, f1: 0.0761, loss: 4.2789 ||:  82%|########2 | 3375/4104 [14:59<03:11,  3.80it/s]
em: 0.0662, f1: 0.0764, loss: 4.2737 ||:  83%|########3 | 3414/4104 [15:09<03:02,  3.78it/s]
em: 0.0664, f1: 0.0766, loss: 4.2548 ||:  84%|########4 | 3453/4104 [15:19<02:50,  3.81it/s]
em: 0.0664, f1: 0.0766, loss: 4.2420 ||:  85%|########5 | 3493/4104 [15:30<02:38,  3.84it/s]
em: 0.0667, f1: 0.0769, loss: 4.2279 ||:  86%|########6 | 3533/4104 [15:40<02:28,  3.84it/s]
em: 0.0667, f1: 0.0769, loss: 4.2180 ||:  87%|########7 | 3572/4104 [15:50<02:18,  3.85it/s]
em: 0.0667, f1: 0.0769, loss: 4.2066 ||:  88%|########7 | 3611/4104 [16:01<02:11,  3.75it/s]
em: 0.0669, f1: 0.0770, loss: 4.1983 ||:  89%|########8 | 3651/4104 [16:11<01:59,  3.80it/s]
em: 0.0669, f1: 0.0771, loss: 4.1868 ||:  90%|########9 | 3691/4104 [16:22<01:47,  3.84it/s]
em: 0.0671, f1: 0.0774, loss: 4.2018 ||:  91%|######### | 3731/4104 [16:32<01:37,  3.84it/s]
em: 0.0674, f1: 0.0776, loss: 4.1832 ||:  92%|#########1| 3770/4104 [16:42<01:27,  3.83it/s]
em: 0.0675, f1: 0.0778, loss: 4.1729 ||:  93%|#########2| 3809/4104 [16:52<01:17,  3.83it/s]
em: 0.0677, f1: 0.0780, loss: 4.1722 ||:  94%|#########3| 3848/4104 [17:02<01:06,  3.84it/s]
em: 0.0675, f1: 0.0779, loss: 4.1663 ||:  95%|#########4| 3888/4104 [17:13<00:55,  3.87it/s]
em: 0.0676, f1: 0.0784, loss: 4.1598 ||:  96%|#########5| 3928/4104 [17:23<00:45,  3.90it/s]
em: 0.0678, f1: 0.0788, loss: 4.1592 ||:  97%|#########6| 3968/4104 [17:33<00:34,  3.91it/s]
em: 0.0678, f1: 0.0789, loss: 4.1567 ||:  98%|#########7| 4009/4104 [17:43<00:24,  3.96it/s]
em: 0.0677, f1: 0.0789, loss: 4.1488 ||:  99%|#########8| 4050/4104 [17:53<00:13,  3.94it/s]
em: 0.0676, f1: 0.0790, loss: 4.1400 ||: 100%|#########9| 4090/4104 [18:04<00:03,  3.94it/s]
em: 0.0677, f1: 0.0792, loss: 4.1405 ||: : 4130it [18:14,  3.92it/s]                        
em: 0.0677, f1: 0.0792, loss: 4.1351 ||: : 4158it [18:21,  3.78it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0337, f1: 0.0347, loss: 41.7847 ||:  20%|##        | 77/376 [00:10<00:40,  7.32it/s]
em: 0.0343, f1: 0.0352, loss: 33.6082 ||:  40%|####      | 151/376 [00:22<00:32,  6.92it/s]
em: 0.0340, f1: 0.0349, loss: 31.4888 ||:  61%|######    | 229/376 [00:33<00:21,  6.98it/s]
em: 0.0305, f1: 0.0313, loss: 32.4151 ||:  81%|########1 | 305/376 [00:43<00:10,  7.09it/s]
em: 0.0275, f1: 0.0282, loss: 39.7671 ||: : 381it [00:52,  7.32it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0902, f1: 0.1031, loss: 2.9040 ||:   1%|          | 40/4104 [00:10<16:59,  3.99it/s]
em: 0.1057, f1: 0.1240, loss: 3.4444 ||:   2%|1         | 82/4104 [00:20<16:33,  4.05it/s]
em: 0.0973, f1: 0.1134, loss: 3.2105 ||:   3%|3         | 124/4104 [00:30<16:19,  4.06it/s]
em: 0.0966, f1: 0.1113, loss: 3.0929 ||:   4%|4         | 167/4104 [00:40<15:56,  4.12it/s]
em: 0.0966, f1: 0.1130, loss: 3.1400 ||:   5%|5         | 210/4104 [00:50<15:34,  4.17it/s]
em: 0.0959, f1: 0.1115, loss: 3.0011 ||:   6%|6         | 253/4104 [01:00<15:15,  4.20it/s]
em: 0.0875, f1: 0.1030, loss: 3.2614 ||:   7%|7         | 297/4104 [01:10<14:58,  4.24it/s]
em: 0.0843, f1: 0.0984, loss: 3.2888 ||:   8%|8         | 341/4104 [01:20<14:46,  4.25it/s]
em: 0.0816, f1: 0.0948, loss: 3.3971 ||:   9%|9         | 384/4104 [01:31<14:36,  4.24it/s]
em: 0.0819, f1: 0.0950, loss: 3.3494 ||:  10%|#         | 427/4104 [01:41<14:22,  4.26it/s]
em: 0.0812, f1: 0.0936, loss: 3.3030 ||:  11%|#1        | 470/4104 [01:51<14:16,  4.24it/s]
em: 0.0807, f1: 0.0927, loss: 3.4312 ||:  12%|#2        | 513/4104 [02:01<14:06,  4.24it/s]
em: 0.0804, f1: 0.0920, loss: 3.3817 ||:  14%|#3        | 556/4104 [02:11<14:00,  4.22it/s]
em: 0.0808, f1: 0.0921, loss: 3.3430 ||:  15%|#4        | 598/4104 [02:21<13:56,  4.19it/s]
em: 0.0804, f1: 0.0917, loss: 3.3558 ||:  16%|#5        | 640/4104 [02:32<13:53,  4.16it/s]
em: 0.0800, f1: 0.0910, loss: 3.3679 ||:  17%|#6        | 683/4104 [02:42<13:39,  4.18it/s]
em: 0.0807, f1: 0.0924, loss: 3.3538 ||:  18%|#7        | 726/4104 [02:52<13:34,  4.15it/s]
em: 0.0812, f1: 0.0930, loss: 3.3189 ||:  19%|#8        | 767/4104 [03:03<13:38,  4.08it/s]
em: 0.0807, f1: 0.0926, loss: 3.3043 ||:  20%|#9        | 807/4104 [03:13<13:33,  4.05it/s]
em: 0.0814, f1: 0.0933, loss: 3.2965 ||:  21%|##        | 849/4104 [03:23<13:19,  4.07it/s]
em: 0.0815, f1: 0.0933, loss: 3.2621 ||:  22%|##1       | 891/4104 [03:33<13:08,  4.07it/s]
em: 0.0820, f1: 0.0939, loss: 3.2558 ||:  23%|##2       | 933/4104 [03:44<12:56,  4.08it/s]
em: 0.0815, f1: 0.0932, loss: 3.2613 ||:  24%|##3       | 975/4104 [03:54<12:43,  4.10it/s]
em: 0.0807, f1: 0.0924, loss: 3.2566 ||:  25%|##4       | 1017/4104 [04:04<12:30,  4.11it/s]
em: 0.0804, f1: 0.0920, loss: 3.2802 ||:  26%|##5       | 1059/4104 [04:14<12:23,  4.09it/s]
em: 0.0803, f1: 0.0918, loss: 3.2466 ||:  27%|##6       | 1100/4104 [04:24<12:14,  4.09it/s]
em: 0.0798, f1: 0.0910, loss: 3.2318 ||:  28%|##7       | 1142/4104 [04:35<12:03,  4.10it/s]
em: 0.0799, f1: 0.0909, loss: 3.2525 ||:  29%|##8       | 1184/4104 [04:45<11:49,  4.12it/s]
em: 0.0800, f1: 0.0911, loss: 3.2613 ||:  30%|##9       | 1226/4104 [04:55<11:37,  4.13it/s]
em: 0.0804, f1: 0.0916, loss: 3.2682 ||:  31%|###       | 1268/4104 [05:05<11:31,  4.10it/s]
em: 0.0800, f1: 0.0909, loss: 3.2956 ||:  32%|###1      | 1310/4104 [05:15<11:21,  4.10it/s]
em: 0.0798, f1: 0.0909, loss: 3.2987 ||:  33%|###2      | 1353/4104 [05:26<11:05,  4.14it/s]
em: 0.0799, f1: 0.0909, loss: 3.2798 ||:  34%|###4      | 1396/4104 [05:36<10:53,  4.14it/s]
em: 0.0808, f1: 0.0918, loss: 3.2500 ||:  35%|###5      | 1438/4104 [05:46<10:44,  4.14it/s]
em: 0.0803, f1: 0.0913, loss: 3.2498 ||:  36%|###6      | 1480/4104 [05:56<10:38,  4.11it/s]
em: 0.0804, f1: 0.0911, loss: 3.2362 ||:  37%|###7      | 1522/4104 [06:07<10:27,  4.12it/s]
em: 0.0808, f1: 0.0915, loss: 3.2376 ||:  38%|###8      | 1564/4104 [06:17<10:14,  4.13it/s]
em: 0.0804, f1: 0.0910, loss: 3.2255 ||:  39%|###9      | 1607/4104 [06:27<09:58,  4.17it/s]
em: 0.0805, f1: 0.0912, loss: 3.2342 ||:  40%|####      | 1650/4104 [06:37<09:48,  4.17it/s]
em: 0.0808, f1: 0.0914, loss: 3.2505 ||:  41%|####1     | 1693/4104 [06:47<09:36,  4.18it/s]
em: 0.0801, f1: 0.0906, loss: 3.2379 ||:  42%|####2     | 1736/4104 [06:57<09:24,  4.20it/s]
em: 0.0802, f1: 0.0907, loss: 3.2245 ||:  43%|####3     | 1779/4104 [07:08<09:12,  4.21it/s]
em: 0.0803, f1: 0.0909, loss: 3.2218 ||:  44%|####4     | 1822/4104 [07:18<09:03,  4.20it/s]
em: 0.0803, f1: 0.0910, loss: 3.2127 ||:  45%|####5     | 1864/4104 [07:28<08:57,  4.17it/s]
em: 0.0801, f1: 0.0907, loss: 3.2038 ||:  46%|####6     | 1907/4104 [07:38<08:43,  4.20it/s]
em: 0.0802, f1: 0.0907, loss: 3.1969 ||:  48%|####7     | 1950/4104 [07:49<08:39,  4.15it/s]
em: 0.0802, f1: 0.0909, loss: 3.1980 ||:  49%|####8     | 1992/4104 [07:59<08:29,  4.15it/s]
em: 0.0800, f1: 0.0906, loss: 3.2025 ||:  50%|####9     | 2035/4104 [08:09<08:15,  4.18it/s]
em: 0.0798, f1: 0.0904, loss: 3.2116 ||:  51%|#####     | 2078/4104 [08:19<08:01,  4.21it/s]
em: 0.0801, f1: 0.0906, loss: 3.2183 ||:  52%|#####1    | 2121/4104 [08:29<07:48,  4.23it/s]
em: 0.0801, f1: 0.0906, loss: 3.2094 ||:  53%|#####2    | 2164/4104 [08:40<07:42,  4.19it/s]
em: 0.0809, f1: 0.0915, loss: 3.2223 ||:  54%|#####3    | 2206/4104 [08:50<07:33,  4.18it/s]
em: 0.0808, f1: 0.0914, loss: 3.2215 ||:  55%|#####4    | 2250/4104 [09:00<07:17,  4.24it/s]
em: 0.0807, f1: 0.0914, loss: 3.2358 ||:  56%|#####5    | 2294/4104 [09:10<07:05,  4.25it/s]
em: 0.0805, f1: 0.0912, loss: 3.2562 ||:  57%|#####6    | 2338/4104 [09:20<06:53,  4.27it/s]
em: 0.0802, f1: 0.0909, loss: 3.2649 ||:  58%|#####8    | 2382/4104 [09:31<06:42,  4.28it/s]
em: 0.0800, f1: 0.0908, loss: 3.2757 ||:  59%|#####9    | 2425/4104 [09:41<06:33,  4.27it/s]
em: 0.0802, f1: 0.0911, loss: 3.2734 ||:  60%|######    | 2469/4104 [09:51<06:20,  4.30it/s]
em: 0.0799, f1: 0.0908, loss: 3.2865 ||:  61%|######1   | 2513/4104 [10:01<06:08,  4.31it/s]
em: 0.0798, f1: 0.0906, loss: 3.2967 ||:  62%|######2   | 2557/4104 [10:11<05:56,  4.33it/s]
em: 0.0798, f1: 0.0906, loss: 3.2957 ||:  63%|######3   | 2601/4104 [10:21<05:45,  4.34it/s]
em: 0.0802, f1: 0.0910, loss: 3.2861 ||:  64%|######4   | 2645/4104 [10:31<05:38,  4.31it/s]
em: 0.0804, f1: 0.0913, loss: 3.2815 ||:  65%|######5   | 2688/4104 [10:41<05:28,  4.31it/s]
em: 0.0806, f1: 0.0915, loss: 3.2701 ||:  67%|######6   | 2731/4104 [10:51<05:19,  4.30it/s]
em: 0.0805, f1: 0.0913, loss: 3.2701 ||:  68%|######7   | 2774/4104 [11:02<05:11,  4.28it/s]
em: 0.0806, f1: 0.0915, loss: 3.2847 ||:  69%|######8   | 2817/4104 [11:12<05:01,  4.27it/s]
em: 0.0800, f1: 0.0909, loss: 3.3052 ||:  70%|######9   | 2860/4104 [11:22<04:51,  4.27it/s]
em: 0.0800, f1: 0.0908, loss: 3.3149 ||:  71%|#######   | 2903/4104 [11:32<04:41,  4.27it/s]
em: 0.0798, f1: 0.0905, loss: 3.2989 ||:  72%|#######1  | 2946/4104 [11:42<04:31,  4.27it/s]
em: 0.0800, f1: 0.0906, loss: 3.2994 ||:  73%|#######2  | 2989/4104 [11:52<04:22,  4.24it/s]
em: 0.0804, f1: 0.0910, loss: 3.2846 ||:  74%|#######3  | 3032/4104 [12:02<04:12,  4.24it/s]
em: 0.0803, f1: 0.0908, loss: 3.3261 ||:  75%|#######4  | 3075/4104 [12:12<04:02,  4.25it/s]
em: 0.0803, f1: 0.0909, loss: 3.3440 ||:  76%|#######5  | 3118/4104 [12:23<03:51,  4.25it/s]
em: 0.0802, f1: 0.0908, loss: 3.3549 ||:  77%|#######7  | 3161/4104 [12:33<03:41,  4.26it/s]
em: 0.0804, f1: 0.0910, loss: 3.3458 ||:  78%|#######8  | 3206/4104 [12:43<03:27,  4.32it/s]
em: 0.0807, f1: 0.0912, loss: 3.3467 ||:  79%|#######9  | 3251/4104 [12:53<03:17,  4.32it/s]
em: 0.0808, f1: 0.0914, loss: 3.3585 ||:  80%|########  | 3295/4104 [13:03<03:06,  4.33it/s]
em: 0.0808, f1: 0.0913, loss: 3.3481 ||:  81%|########1 | 3339/4104 [13:14<02:58,  4.29it/s]
em: 0.0809, f1: 0.0915, loss: 3.3471 ||:  82%|########2 | 3381/4104 [13:24<02:52,  4.20it/s]
em: 0.0810, f1: 0.0916, loss: 3.3514 ||:  83%|########3 | 3423/4104 [13:34<02:43,  4.18it/s]
em: 0.0809, f1: 0.0914, loss: 3.3343 ||:  84%|########4 | 3465/4104 [13:45<02:36,  4.09it/s]
em: 0.0812, f1: 0.0918, loss: 3.3303 ||:  85%|########5 | 3507/4104 [13:55<02:25,  4.12it/s]
em: 0.0812, f1: 0.0917, loss: 3.3189 ||:  86%|########6 | 3549/4104 [14:06<02:15,  4.09it/s]
em: 0.0810, f1: 0.0915, loss: 3.3187 ||:  88%|########7 | 3592/4104 [14:16<02:03,  4.14it/s]
em: 0.0811, f1: 0.0915, loss: 3.3144 ||:  89%|########8 | 3635/4104 [14:26<01:52,  4.18it/s]
em: 0.0812, f1: 0.0916, loss: 3.3091 ||:  90%|########9 | 3678/4104 [14:36<01:42,  4.17it/s]
em: 0.0812, f1: 0.0917, loss: 3.3278 ||:  91%|######### | 3721/4104 [14:46<01:31,  4.21it/s]
em: 0.0814, f1: 0.0918, loss: 3.3174 ||:  92%|#########1| 3764/4104 [14:57<01:21,  4.17it/s]
em: 0.0814, f1: 0.0918, loss: 3.3228 ||:  93%|#########2| 3807/4104 [15:07<01:10,  4.20it/s]
em: 0.0812, f1: 0.0916, loss: 3.3192 ||:  94%|#########3| 3850/4104 [15:17<01:00,  4.22it/s]
em: 0.0810, f1: 0.0915, loss: 3.3183 ||:  95%|#########4| 3894/4104 [15:27<00:49,  4.25it/s]
em: 0.0810, f1: 0.0916, loss: 3.3150 ||:  96%|#########5| 3938/4104 [15:37<00:38,  4.28it/s]
em: 0.0809, f1: 0.0916, loss: 3.3179 ||:  97%|#########7| 3982/4104 [15:47<00:28,  4.28it/s]
em: 0.0805, f1: 0.0913, loss: 3.3185 ||:  98%|#########8| 4025/4104 [15:58<00:18,  4.26it/s]
em: 0.0804, f1: 0.0913, loss: 3.3254 ||:  99%|#########9| 4068/4104 [16:08<00:08,  4.26it/s]
em: 0.0801, f1: 0.0911, loss: 3.3243 ||: : 4111it [16:18,  4.20it/s]                        
