0it [00:00, ?it/s]
9112it [00:10, 911.10it/s]
18254it [00:20, 911.99it/s]
27395it [00:30, 908.42it/s]
36422it [00:40, 906.67it/s]
45563it [00:50, 908.86it/s]
54704it [01:00, 908.45it/s]
63825it [01:10, 909.52it/s]
71659it [01:19, 899.54it/s]

0it [00:00, ?it/s]
476589it [00:10, 47658.81it/s]
958728it [00:20, 47823.95it/s]
1441540it [00:30, 47960.15it/s]
1702926it [00:35, 48095.66it/s]

0it [00:00, ?it/s]
386276it [00:10, 38627.52it/s]
832087it [00:20, 40239.65it/s]
1302561it [00:30, 42065.71it/s]
1702926it [00:38, 44369.99it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0357, f1: 0.0445, loss: 6.9046 ||:   1%|          | 39/4104 [00:11<19:23,  3.49it/s]
em: 0.1257, f1: 0.1566, loss: 4.8056 ||:  36%|###5      | 1476/4104 [06:27<11:27,  3.82it/s]
em: 0.1262, f1: 0.1570, loss: 4.7958 ||:  37%|###6      | 1515/4104 [06:37<11:14,  3.84it/s]
em: 0.1264, f1: 0.1571, loss: 4.7858 ||:  38%|###7      | 1555/4104 [06:47<10:59,  3.86it/s]
em: 0.1269, f1: 0.1576, loss: 4.7740 ||:  39%|###8      | 1596/4104 [06:57<10:42,  3.91it/s]
em: 0.1274, f1: 0.1579, loss: 4.7665 ||:  40%|###9      | 1637/4104 [07:09<10:53,  3.78it/s]
em: 0.1281, f1: 0.1586, loss: 4.7540 ||:  41%|####      | 1677/4104 [07:19<10:34,  3.82it/s]
em: 0.1283, f1: 0.1587, loss: 4.7436 ||:  42%|####1     | 1717/4104 [07:29<10:16,  3.87it/s]
em: 0.1285, f1: 0.1590, loss: 4.7340 ||:  43%|####2     | 1757/4104 [07:43<11:06,  3.52it/s]
em: 0.1290, f1: 0.1595, loss: 4.7213 ||:  44%|####3     | 1797/4104 [07:53<10:34,  3.64it/s]
em: 0.1296, f1: 0.1603, loss: 4.7119 ||:  45%|####4     | 1837/4104 [08:04<10:11,  3.71it/s]
em: 0.1304, f1: 0.1614, loss: 4.7050 ||:  46%|####5     | 1878/4104 [08:14<09:46,  3.80it/s]
em: 0.1299, f1: 0.1609, loss: 4.6964 ||:  47%|####6     | 1919/4104 [08:24<09:32,  3.82it/s]
em: 0.1295, f1: 0.1605, loss: 4.6869 ||:  48%|####7     | 1958/4104 [08:35<09:22,  3.82it/s]
em: 0.1303, f1: 0.1617, loss: 4.6743 ||:  49%|####8     | 1998/4104 [08:45<09:07,  3.85it/s]
em: 0.1304, f1: 0.1618, loss: 4.6653 ||:  50%|####9     | 2038/4104 [08:55<08:56,  3.85it/s]
em: 0.1306, f1: 0.1621, loss: 4.6619 ||:  51%|#####     | 2077/4104 [09:05<08:44,  3.86it/s]
em: 0.1319, f1: 0.1633, loss: 4.6527 ||:  52%|#####1    | 2116/4104 [09:15<08:34,  3.87it/s]
em: 0.1325, f1: 0.1639, loss: 4.6422 ||:  53%|#####2    | 2155/4104 [09:25<08:26,  3.85it/s]
em: 0.1331, f1: 0.1645, loss: 4.6310 ||:  53%|#####3    | 2195/4104 [09:35<08:10,  3.89it/s]
em: 0.1332, f1: 0.1647, loss: 4.6187 ||:  54%|#####4    | 2236/4104 [09:45<07:53,  3.94it/s]
em: 0.1344, f1: 0.1659, loss: 4.6078 ||:  55%|#####5    | 2277/4104 [09:56<07:42,  3.95it/s]
em: 0.1346, f1: 0.1661, loss: 4.5987 ||:  56%|#####6    | 2317/4104 [10:06<07:35,  3.92it/s]
em: 0.1350, f1: 0.1663, loss: 4.5875 ||:  57%|#####7    | 2357/4104 [10:18<07:40,  3.80it/s]
em: 0.1356, f1: 0.1670, loss: 4.5837 ||:  58%|#####8    | 2397/4104 [10:28<07:24,  3.84it/s]
em: 0.1361, f1: 0.1677, loss: 4.5788 ||:  59%|#####9    | 2437/4104 [10:38<07:12,  3.85it/s]
em: 0.1362, f1: 0.1680, loss: 4.5723 ||:  60%|######    | 2478/4104 [10:48<06:55,  3.91it/s]
em: 0.1360, f1: 0.1678, loss: 4.5693 ||:  61%|######1   | 2519/4104 [10:58<06:42,  3.94it/s]
em: 0.1369, f1: 0.1686, loss: 4.5581 ||:  62%|######2   | 2559/4104 [11:08<06:32,  3.93it/s]
em: 0.1381, f1: 0.1699, loss: 4.5481 ||:  63%|######3   | 2599/4104 [11:19<06:21,  3.94it/s]
em: 0.1383, f1: 0.1701, loss: 4.5430 ||:  64%|######4   | 2639/4104 [11:29<06:13,  3.92it/s]
em: 0.1392, f1: 0.1710, loss: 4.5344 ||:  65%|######5   | 2679/4104 [11:39<06:02,  3.93it/s]
em: 0.1391, f1: 0.1709, loss: 4.5298 ||:  66%|######6   | 2719/4104 [11:50<05:55,  3.89it/s]
em: 0.1394, f1: 0.1713, loss: 4.5249 ||:  67%|######7   | 2758/4104 [12:00<05:47,  3.88it/s]
em: 0.1398, f1: 0.1717, loss: 4.5207 ||:  68%|######8   | 2798/4104 [12:10<05:34,  3.90it/s]
em: 0.1405, f1: 0.1724, loss: 4.5142 ||:  69%|######9   | 2838/4104 [12:20<05:24,  3.90it/s]
em: 0.1412, f1: 0.1731, loss: 4.5096 ||:  70%|#######   | 2878/4104 [12:30<05:15,  3.89it/s]
em: 0.1412, f1: 0.1732, loss: 4.5111 ||:  71%|#######1  | 2917/4104 [12:44<05:40,  3.49it/s]
em: 0.1421, f1: 0.1740, loss: 4.5080 ||:  72%|#######2  | 2957/4104 [12:54<05:17,  3.61it/s]
em: 0.1423, f1: 0.1741, loss: 4.5067 ||:  73%|#######3  | 2997/4104 [13:05<05:01,  3.68it/s]
em: 0.1430, f1: 0.1747, loss: 4.5000 ||:  74%|#######3  | 3036/4104 [13:15<04:47,  3.72it/s]
em: 0.1437, f1: 0.1754, loss: 4.4894 ||:  75%|#######4  | 3076/4104 [13:25<04:31,  3.78it/s]
em: 0.1440, f1: 0.1757, loss: 4.4822 ||:  76%|#######5  | 3116/4104 [13:36<04:19,  3.81it/s]
em: 0.1444, f1: 0.1761, loss: 4.4776 ||:  77%|#######6  | 3155/4104 [13:47<04:15,  3.71it/s]
em: 0.1450, f1: 0.1765, loss: 4.4677 ||:  78%|#######7  | 3195/4104 [13:57<03:59,  3.79it/s]
em: 0.1452, f1: 0.1767, loss: 4.4629 ||:  79%|#######8  | 3235/4104 [14:07<03:46,  3.84it/s]
em: 0.1456, f1: 0.1771, loss: 4.4570 ||:  80%|#######9  | 3275/4104 [14:17<03:33,  3.89it/s]
em: 0.1455, f1: 0.1770, loss: 4.4515 ||:  81%|########  | 3315/4104 [14:27<03:21,  3.91it/s]
em: 0.1459, f1: 0.1775, loss: 4.4435 ||:  82%|########1 | 3355/4104 [14:37<03:10,  3.93it/s]
em: 0.1461, f1: 0.1776, loss: 4.4398 ||:  83%|########2 | 3395/4104 [14:47<03:00,  3.93it/s]
em: 0.1462, f1: 0.1778, loss: 4.4356 ||:  84%|########3 | 3435/4104 [14:57<02:50,  3.91it/s]
em: 0.1468, f1: 0.1785, loss: 4.4307 ||:  85%|########4 | 3476/4104 [15:08<02:38,  3.95it/s]
em: 0.1470, f1: 0.1788, loss: 4.4272 ||:  86%|########5 | 3517/4104 [15:18<02:28,  3.94it/s]
em: 0.1473, f1: 0.1791, loss: 4.4226 ||:  87%|########6 | 3557/4104 [15:28<02:18,  3.95it/s]
em: 0.1477, f1: 0.1794, loss: 4.4211 ||:  88%|########7 | 3597/4104 [15:38<02:08,  3.95it/s]
em: 0.1479, f1: 0.1795, loss: 4.4171 ||:  89%|########8 | 3637/4104 [15:48<01:57,  3.96it/s]
em: 0.1481, f1: 0.1797, loss: 4.4097 ||:  90%|########9 | 3678/4104 [15:59<01:47,  3.98it/s]
em: 0.1483, f1: 0.1798, loss: 4.4062 ||:  91%|######### | 3719/4104 [16:09<01:37,  3.96it/s]
em: 0.1485, f1: 0.1800, loss: 4.4032 ||:  92%|#########1| 3759/4104 [16:19<01:27,  3.94it/s]
em: 0.1486, f1: 0.1800, loss: 4.4011 ||:  93%|#########2| 3798/4104 [16:29<01:18,  3.91it/s]
em: 0.1489, f1: 0.1804, loss: 4.3977 ||:  94%|#########3| 3838/4104 [16:40<01:07,  3.92it/s]
em: 0.1485, f1: 0.1801, loss: 4.4013 ||:  94%|#########4| 3878/4104 [16:51<00:59,  3.80it/s]
em: 0.1485, f1: 0.1804, loss: 4.4049 ||:  95%|#########5| 3919/4104 [17:01<00:47,  3.87it/s]
em: 0.1483, f1: 0.1803, loss: 4.4081 ||:  96%|#########6| 3960/4104 [17:11<00:36,  3.90it/s]
em: 0.1479, f1: 0.1799, loss: 4.4118 ||:  97%|#########7| 4000/4104 [17:21<00:26,  3.92it/s]
em: 0.1474, f1: 0.1796, loss: 4.4158 ||:  98%|#########8| 4041/4104 [17:32<00:15,  3.95it/s]
em: 0.1472, f1: 0.1795, loss: 4.4190 ||:  99%|#########9| 4082/4104 [17:42<00:05,  3.97it/s]
em: 0.1470, f1: 0.1795, loss: 4.4213 ||: : 4123it [17:52,  3.96it/s]                        
em: 0.1467, f1: 0.1793, loss: 4.4246 ||: : 4158it [18:01,  3.85it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1414, f1: 0.1419, loss: 2711040.8043 ||:  20%|##        | 77/376 [00:10<00:40,  7.30it/s]
em: 0.1343, f1: 0.1350, loss: 2408335.4696 ||:  40%|###9      | 150/376 [00:22<00:32,  6.91it/s]
em: 0.1366, f1: 0.1374, loss: 2289849.4292 ||:  61%|######    | 229/376 [00:33<00:21,  6.96it/s]
em: 0.1238, f1: 0.1247, loss: 2776481.9199 ||:  85%|########5 | 321/376 [00:43<00:07,  7.51it/s]
em: 0.1139, f1: 0.1150, loss: 3018374.8398 ||: : 381it [00:49,  7.62it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1809, f1: 0.2174, loss: 3.7736 ||:   1%|1         | 43/4104 [00:10<15:48,  4.28it/s]
em: 0.1987, f1: 0.2311, loss: 3.7918 ||:   2%|2         | 88/4104 [00:20<15:26,  4.34it/s]
em: 0.1899, f1: 0.2210, loss: 3.9157 ||:   3%|3         | 133/4104 [00:30<15:17,  4.33it/s]
em: 0.1877, f1: 0.2182, loss: 3.9197 ||:   4%|4         | 178/4104 [00:40<15:01,  4.35it/s]
em: 0.1906, f1: 0.2220, loss: 3.8916 ||:   5%|5         | 223/4104 [00:51<14:50,  4.36it/s]
em: 0.1931, f1: 0.2268, loss: 3.8904 ||:   7%|6         | 268/4104 [01:01<14:34,  4.39it/s]
em: 0.1928, f1: 0.2262, loss: 3.9189 ||:   8%|7         | 313/4104 [01:11<14:29,  4.36it/s]
em: 0.1934, f1: 0.2265, loss: 3.9349 ||:   9%|8         | 357/4104 [01:21<14:23,  4.34it/s]
em: 0.1902, f1: 0.2224, loss: 3.9371 ||:  10%|9         | 401/4104 [01:31<14:11,  4.35it/s]
em: 0.1889, f1: 0.2203, loss: 3.9401 ||:  11%|#         | 446/4104 [01:42<13:57,  4.37it/s]
em: 0.1872, f1: 0.2180, loss: 3.9513 ||:  12%|#1        | 492/4104 [01:52<13:38,  4.41it/s]
em: 0.1871, f1: 0.2175, loss: 3.9323 ||:  13%|#3        | 538/4104 [02:03<13:36,  4.37it/s]
em: 0.1885, f1: 0.2187, loss: 3.9164 ||:  14%|#4        | 583/4104 [02:13<13:23,  4.38it/s]
em: 0.1869, f1: 0.2174, loss: 3.9182 ||:  15%|#5        | 628/4104 [02:23<13:13,  4.38it/s]
em: 0.1859, f1: 0.2161, loss: 3.9132 ||:  16%|#6        | 672/4104 [02:33<13:04,  4.38it/s]
em: 0.1845, f1: 0.2156, loss: 3.9105 ||:  17%|#7        | 717/4104 [02:43<12:50,  4.40it/s]
em: 0.1845, f1: 0.2153, loss: 3.9053 ||:  19%|#8        | 762/4104 [02:54<12:43,  4.37it/s]
em: 0.1842, f1: 0.2150, loss: 3.8995 ||:  20%|#9        | 807/4104 [03:04<12:32,  4.38it/s]
em: 0.1833, f1: 0.2146, loss: 3.9112 ||:  21%|##        | 852/4104 [03:14<12:17,  4.41it/s]
em: 0.1846, f1: 0.2157, loss: 3.9092 ||:  22%|##1       | 897/4104 [03:24<12:11,  4.39it/s]
em: 0.1844, f1: 0.2157, loss: 3.9037 ||:  23%|##2       | 942/4104 [03:35<11:59,  4.39it/s]
em: 0.1842, f1: 0.2155, loss: 3.8963 ||:  24%|##4       | 987/4104 [03:45<11:50,  4.39it/s]
em: 0.1845, f1: 0.2155, loss: 3.9053 ||:  25%|##5       | 1032/4104 [03:55<11:37,  4.40it/s]
em: 0.1842, f1: 0.2152, loss: 3.9162 ||:  26%|##6       | 1077/4104 [04:05<11:31,  4.38it/s]
em: 0.1839, f1: 0.2152, loss: 3.9234 ||:  27%|##7       | 1122/4104 [04:16<11:19,  4.39it/s]
em: 0.1840, f1: 0.2152, loss: 3.9235 ||:  28%|##8       | 1167/4104 [04:26<11:09,  4.39it/s]
em: 0.1851, f1: 0.2157, loss: 3.9230 ||:  30%|##9       | 1211/4104 [04:36<11:02,  4.37it/s]
em: 0.1844, f1: 0.2150, loss: 3.9251 ||:  31%|###       | 1255/4104 [04:46<10:56,  4.34it/s]
em: 0.1842, f1: 0.2150, loss: 3.9263 ||:  32%|###1      | 1300/4104 [04:56<10:42,  4.36it/s]
em: 0.1847, f1: 0.2157, loss: 3.9258 ||:  33%|###2      | 1345/4104 [05:07<10:30,  4.37it/s]
em: 0.1848, f1: 0.2160, loss: 3.9199 ||:  34%|###3      | 1389/4104 [05:17<10:20,  4.37it/s]
em: 0.1854, f1: 0.2166, loss: 3.9159 ||:  35%|###4      | 1433/4104 [05:27<10:15,  4.34it/s]
em: 0.1850, f1: 0.2163, loss: 3.9124 ||:  36%|###5      | 1476/4104 [05:37<10:09,  4.31it/s]
em: 0.1846, f1: 0.2159, loss: 3.9122 ||:  37%|###7      | 1521/4104 [05:48<09:57,  4.32it/s]
em: 0.1842, f1: 0.2155, loss: 3.9147 ||:  38%|###8      | 1565/4104 [05:58<09:44,  4.34it/s]
em: 0.1842, f1: 0.2152, loss: 3.9151 ||:  39%|###9      | 1610/4104 [06:08<09:29,  4.38it/s]
em: 0.1836, f1: 0.2146, loss: 3.9147 ||:  40%|####      | 1655/4104 [06:18<09:20,  4.37it/s]
em: 0.1834, f1: 0.2144, loss: 3.9128 ||:  41%|####1     | 1701/4104 [06:28<09:05,  4.40it/s]
em: 0.1835, f1: 0.2144, loss: 3.9137 ||:  43%|####2     | 1746/4104 [06:38<08:55,  4.41it/s]
em: 0.1839, f1: 0.2149, loss: 3.9097 ||:  44%|####3     | 1791/4104 [06:49<08:47,  4.38it/s]
em: 0.1846, f1: 0.2156, loss: 3.9046 ||:  45%|####4     | 1835/4104 [06:59<08:37,  4.38it/s]
em: 0.1848, f1: 0.2159, loss: 3.9074 ||:  46%|####5     | 1879/4104 [07:09<08:27,  4.38it/s]
em: 0.1847, f1: 0.2159, loss: 3.9003 ||:  47%|####6     | 1923/4104 [07:19<08:18,  4.38it/s]
em: 0.1851, f1: 0.2164, loss: 3.8976 ||:  48%|####7     | 1967/4104 [07:29<08:09,  4.37it/s]
em: 0.1855, f1: 0.2168, loss: 3.8925 ||:  49%|####9     | 2011/4104 [07:39<07:58,  4.38it/s]
em: 0.1856, f1: 0.2170, loss: 3.8906 ||:  50%|#####     | 2055/4104 [07:49<07:51,  4.34it/s]
em: 0.1852, f1: 0.2167, loss: 3.8933 ||:  51%|#####1    | 2099/4104 [08:00<07:40,  4.36it/s]
em: 0.1860, f1: 0.2175, loss: 3.8901 ||:  52%|#####2    | 2143/4104 [08:10<07:33,  4.33it/s]
em: 0.1864, f1: 0.2181, loss: 3.8824 ||:  53%|#####3    | 2188/4104 [08:20<07:18,  4.37it/s]
em: 0.1864, f1: 0.2182, loss: 3.8757 ||:  54%|#####4    | 2234/4104 [08:30<07:04,  4.41it/s]
em: 0.1869, f1: 0.2188, loss: 3.8710 ||:  56%|#####5    | 2279/4104 [08:40<06:53,  4.41it/s]
em: 0.1873, f1: 0.2191, loss: 3.8679 ||:  57%|#####6    | 2324/4104 [08:51<06:46,  4.38it/s]
em: 0.1873, f1: 0.2191, loss: 3.8632 ||:  58%|#####7    | 2368/4104 [09:01<06:37,  4.37it/s]
em: 0.1874, f1: 0.2194, loss: 3.8631 ||:  59%|#####8    | 2412/4104 [09:11<06:26,  4.38it/s]
em: 0.1875, f1: 0.2198, loss: 3.8614 ||:  60%|#####9    | 2456/4104 [09:21<06:18,  4.35it/s]
em: 0.1874, f1: 0.2197, loss: 3.8621 ||:  61%|######    | 2503/4104 [09:31<06:01,  4.43it/s]
em: 0.1885, f1: 0.2206, loss: 3.8557 ||:  62%|######2   | 2550/4104 [09:42<05:53,  4.39it/s]
em: 0.1894, f1: 0.2215, loss: 3.8508 ||:  63%|######3   | 2595/4104 [09:52<05:41,  4.42it/s]
em: 0.1901, f1: 0.2221, loss: 3.8463 ||:  64%|######4   | 2640/4104 [10:03<05:32,  4.40it/s]
em: 0.1905, f1: 0.2226, loss: 3.8425 ||:  65%|######5   | 2684/4104 [10:13<05:23,  4.38it/s]
em: 0.1903, f1: 0.2225, loss: 3.8430 ||:  66%|######6   | 2728/4104 [10:23<05:14,  4.38it/s]
em: 0.1905, f1: 0.2228, loss: 3.8390 ||:  68%|######7   | 2772/4104 [10:33<05:05,  4.36it/s]
em: 0.1909, f1: 0.2233, loss: 3.8387 ||:  69%|######8   | 2816/4104 [10:43<04:55,  4.36it/s]
em: 0.1913, f1: 0.2237, loss: 3.8382 ||:  70%|######9   | 2860/4104 [10:53<04:46,  4.35it/s]
em: 0.1916, f1: 0.2241, loss: 3.8397 ||:  71%|#######   | 2904/4104 [11:03<04:35,  4.35it/s]
em: 0.1920, f1: 0.2244, loss: 3.8396 ||:  72%|#######1  | 2948/4104 [11:13<04:25,  4.35it/s]
em: 0.1925, f1: 0.2248, loss: 3.8420 ||:  73%|#######2  | 2992/4104 [11:24<04:17,  4.31it/s]
em: 0.1928, f1: 0.2251, loss: 3.8391 ||:  74%|#######3  | 3036/4104 [11:34<04:06,  4.33it/s]
em: 0.1935, f1: 0.2258, loss: 3.8326 ||:  75%|#######5  | 3080/4104 [11:44<03:57,  4.32it/s]
em: 0.1941, f1: 0.2265, loss: 3.8278 ||:  76%|#######6  | 3125/4104 [11:54<03:44,  4.36it/s]
em: 0.1946, f1: 0.2269, loss: 3.8232 ||:  77%|#######7  | 3170/4104 [12:05<03:34,  4.35it/s]
em: 0.1950, f1: 0.2274, loss: 3.8188 ||:  78%|#######8  | 3214/4104 [12:15<03:23,  4.37it/s]
em: 0.1956, f1: 0.2279, loss: 3.8162 ||:  79%|#######9  | 3258/4104 [12:25<03:13,  4.37it/s]
em: 0.1958, f1: 0.2281, loss: 3.8123 ||:  81%|########  | 3304/4104 [12:35<03:01,  4.42it/s]
em: 0.1963, f1: 0.2285, loss: 3.8059 ||:  82%|########1 | 3350/4104 [12:45<02:51,  4.39it/s]
em: 0.1965, f1: 0.2287, loss: 3.8060 ||:  83%|########2 | 3395/4104 [12:56<02:41,  4.40it/s]
em: 0.1966, f1: 0.2290, loss: 3.8047 ||:  84%|########3 | 3440/4104 [13:06<02:31,  4.38it/s]
em: 0.1972, f1: 0.2298, loss: 3.8008 ||:  85%|########4 | 3484/4104 [13:16<02:21,  4.37it/s]
em: 0.1978, f1: 0.2304, loss: 3.7994 ||:  86%|########5 | 3529/4104 [13:26<02:11,  4.38it/s]
em: 0.1983, f1: 0.2310, loss: 3.7972 ||:  87%|########7 | 3574/4104 [13:37<02:01,  4.36it/s]
em: 0.1986, f1: 0.2312, loss: 3.7973 ||:  88%|########8 | 3620/4104 [13:47<01:49,  4.41it/s]
em: 0.1987, f1: 0.2314, loss: 3.7927 ||:  89%|########9 | 3666/4104 [13:58<01:39,  4.38it/s]
em: 0.1989, f1: 0.2317, loss: 3.7891 ||:  90%|######### | 3711/4104 [14:08<01:29,  4.40it/s]
em: 0.1994, f1: 0.2323, loss: 3.7868 ||:  92%|#########1| 3756/4104 [14:18<01:19,  4.37it/s]
em: 0.1995, f1: 0.2323, loss: 3.7860 ||:  93%|#########2| 3800/4104 [14:28<01:10,  4.34it/s]
em: 0.1995, f1: 0.2325, loss: 3.7875 ||:  94%|#########3| 3844/4104 [14:39<00:59,  4.34it/s]
em: 0.1988, f1: 0.2319, loss: 3.7950 ||:  95%|#########4| 3888/4104 [14:49<00:49,  4.34it/s]
em: 0.1986, f1: 0.2320, loss: 3.8013 ||:  96%|#########5| 3933/4104 [14:59<00:38,  4.39it/s]
em: 0.1981, f1: 0.2315, loss: 3.8097 ||:  97%|#########6| 3978/4104 [15:09<00:28,  4.38it/s]
em: 0.1975, f1: 0.2309, loss: 3.8167 ||:  98%|#########8| 4022/4104 [15:19<00:18,  4.37it/s]
em: 0.1969, f1: 0.2304, loss: 3.8251 ||:  99%|#########9| 4067/4104 [15:29<00:08,  4.40it/s]
em: 0.1963, f1: 0.2299, loss: 3.8312 ||: : 4112it [15:39,  4.41it/s]                        
em: 0.1955, f1: 0.2292, loss: 3.8403 ||: : 4157it [15:50,  4.40it/s]
em: 0.1955, f1: 0.2293, loss: 3.8403 ||: : 4158it [15:50,  4.37it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1778, f1: 0.1785, loss: 2713965.6771 ||:  30%|##9       | 111/376 [00:10<00:24, 11.04it/s]
em: 0.1825, f1: 0.1838, loss: 2347974.9364 ||:  59%|#####9    | 222/376 [00:20<00:14, 10.97it/s]
em: 0.1625, f1: 0.1641, loss: 2885480.9057 ||:  89%|########8 | 334/376 [00:30<00:03, 11.01it/s]
em: 0.1490, f1: 0.1506, loss: 3023295.8747 ||: : 381it [00:34, 10.95it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.2342, f1: 0.2714, loss: 3.4005 ||:   1%|1         | 44/4104 [00:10<15:27,  4.38it/s]
em: 0.2436, f1: 0.2784, loss: 3.4434 ||:   2%|2         | 89/4104 [00:20<15:13,  4.39it/s]
em: 0.2297, f1: 0.2653, loss: 3.5548 ||:   3%|3         | 134/4104 [00:30<15:06,  4.38it/s]
em: 0.2270, f1: 0.2631, loss: 3.5231 ||:   4%|4         | 179/4104 [00:40<14:54,  4.39it/s]
em: 0.2339, f1: 0.2702, loss: 3.4978 ||:   5%|5         | 224/4104 [00:50<14:42,  4.40it/s]
em: 0.2387, f1: 0.2758, loss: 3.5018 ||:   7%|6         | 270/4104 [01:01<14:25,  4.43it/s]
em: 0.2350, f1: 0.2719, loss: 3.5325 ||:   8%|7         | 316/4104 [01:11<14:22,  4.39it/s]
