0it [00:00, ?it/s]
8814it [00:10, 881.30it/s]
17644it [00:20, 881.80it/s]
26474it [00:30, 877.44it/s]
35229it [00:40, 876.83it/s]
44110it [00:50, 880.17it/s]
52991it [01:00, 871.66it/s]
61764it [01:10, 873.34it/s]
70537it [01:21, 855.35it/s]
71659it [01:22, 867.00it/s]

0it [00:00, ?it/s]
468215it [00:10, 46821.39it/s]
944015it [00:20, 47046.38it/s]
1420380it [00:30, 47221.83it/s]
1702926it [00:35, 47407.69it/s]

0it [00:00, ?it/s]
378799it [00:10, 37879.90it/s]
818753it [00:20, 39528.22it/s]
1282561it [00:30, 41361.49it/s]
1702926it [00:38, 43761.94it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0632, f1: 0.0632, loss: 6661932.5966 ||:   1%|1         | 44/4104 [00:10<15:29,  4.37it/s]
em: 0.0956, f1: 0.0962, loss: 6537505.9586 ||:  58%|#####7    | 2363/4104 [08:19<06:06,  4.75it/s]
em: 0.0955, f1: 0.0961, loss: 6545412.8444 ||:  59%|#####8    | 2414/4104 [08:29<05:49,  4.83it/s]
em: 0.0955, f1: 0.0962, loss: 6546786.9588 ||:  60%|######    | 2466/4104 [08:39<05:32,  4.93it/s]
em: 0.0954, f1: 0.0960, loss: 6544877.5519 ||:  61%|######1   | 2518/4104 [08:50<05:27,  4.84it/s]
em: 0.0959, f1: 0.0965, loss: 6538537.0616 ||:  63%|######2   | 2569/4104 [09:01<05:13,  4.89it/s]
em: 0.0958, f1: 0.0965, loss: 6548903.3356 ||:  64%|######3   | 2620/4104 [09:11<05:00,  4.94it/s]
em: 0.0965, f1: 0.0971, loss: 6544600.0662 ||:  65%|######5   | 2671/4104 [09:22<04:58,  4.80it/s]
em: 0.0963, f1: 0.0969, loss: 6543780.5259 ||:  66%|######6   | 2721/4104 [09:32<04:45,  4.84it/s]
em: 0.0964, f1: 0.0970, loss: 6548629.3169 ||:  68%|######7   | 2771/4104 [09:42<04:33,  4.88it/s]
em: 0.0966, f1: 0.0973, loss: 6550426.0436 ||:  69%|######8   | 2821/4104 [09:53<04:29,  4.76it/s]
em: 0.0967, f1: 0.0974, loss: 6549547.8582 ||:  70%|######9   | 2871/4104 [10:03<04:16,  4.82it/s]
em: 0.0968, f1: 0.0975, loss: 6552551.1579 ||:  71%|#######1  | 2921/4104 [10:17<04:31,  4.36it/s]
em: 0.0971, f1: 0.0978, loss: 6555017.5239 ||:  72%|#######2  | 2965/4104 [10:27<04:20,  4.36it/s]
em: 0.0973, f1: 0.0980, loss: 6550158.3109 ||:  73%|#######3  | 3013/4104 [10:37<04:03,  4.49it/s]
em: 0.0978, f1: 0.0984, loss: 6540470.6363 ||:  75%|#######4  | 3064/4104 [10:48<03:44,  4.64it/s]
em: 0.0980, f1: 0.0987, loss: 6536918.8006 ||:  76%|#######5  | 3115/4104 [10:58<03:28,  4.74it/s]
em: 0.0979, f1: 0.0985, loss: 6539008.8744 ||:  77%|#######7  | 3166/4104 [11:09<03:21,  4.66it/s]
em: 0.0980, f1: 0.0987, loss: 6535009.9879 ||:  78%|#######8  | 3217/4104 [11:19<03:05,  4.78it/s]
em: 0.0983, f1: 0.0989, loss: 6530179.6721 ||:  80%|#######9  | 3268/4104 [11:29<02:51,  4.87it/s]
em: 0.0982, f1: 0.0988, loss: 6530205.5440 ||:  81%|########  | 3319/4104 [11:40<02:44,  4.78it/s]
em: 0.0986, f1: 0.0993, loss: 6522441.3178 ||:  82%|########2 | 3370/4104 [11:50<02:31,  4.86it/s]
em: 0.0988, f1: 0.0995, loss: 6520754.8301 ||:  83%|########3 | 3421/4104 [12:02<02:24,  4.73it/s]
em: 0.0985, f1: 0.0992, loss: 6526578.0182 ||:  85%|########4 | 3471/4104 [12:12<02:12,  4.79it/s]
em: 0.0989, f1: 0.0995, loss: 6527896.7437 ||:  86%|########5 | 3522/4104 [12:22<01:59,  4.88it/s]
em: 0.0992, f1: 0.0998, loss: 6526903.8230 ||:  87%|########7 | 3573/4104 [12:33<01:51,  4.75it/s]
em: 0.0994, f1: 0.1001, loss: 6527835.9245 ||:  88%|########8 | 3624/4104 [12:43<01:38,  4.85it/s]
em: 0.0993, f1: 0.1000, loss: 6527721.7481 ||:  90%|########9 | 3675/4104 [12:53<01:27,  4.91it/s]
em: 0.0992, f1: 0.0998, loss: 6528952.6182 ||:  91%|######### | 3726/4104 [13:05<01:19,  4.75it/s]
em: 0.0992, f1: 0.0999, loss: 6532119.8622 ||:  92%|#########1| 3775/4104 [13:15<01:08,  4.79it/s]
em: 0.0991, f1: 0.0998, loss: 6537092.1592 ||:  93%|#########3| 3825/4104 [13:25<00:57,  4.83it/s]
em: 0.0985, f1: 0.0992, loss: 6550807.1045 ||:  94%|#########4| 3875/4104 [13:35<00:47,  4.87it/s]
em: 0.0977, f1: 0.0984, loss: 6569268.1646 ||:  96%|#########5| 3925/4104 [13:46<00:37,  4.78it/s]
em: 0.0971, f1: 0.0978, loss: 6585608.0390 ||:  97%|#########6| 3976/4104 [13:56<00:26,  4.85it/s]
em: 0.0965, f1: 0.0972, loss: 6601534.0409 ||:  98%|#########8| 4027/4104 [14:06<00:15,  4.90it/s]
em: 0.0958, f1: 0.0965, loss: 6615988.8680 ||:  99%|#########9| 4078/4104 [14:18<00:05,  4.81it/s]
em: 0.0952, f1: 0.0959, loss: 6627544.8576 ||: : 4127it [14:28,  4.83it/s]                        
em: 0.0949, f1: 0.0956, loss: 6635602.6869 ||: : 4158it [14:34,  4.76it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1447, f1: 0.1447, loss: 5982143.6201 ||:  20%|##        | 77/376 [00:10<00:39,  7.63it/s]
em: 0.1464, f1: 0.1464, loss: 6124189.0223 ||:  41%|####      | 154/376 [00:23<00:31,  7.03it/s]
em: 0.1445, f1: 0.1445, loss: 6074695.8417 ||:  65%|######5   | 246/376 [00:33<00:17,  7.55it/s]
em: 0.1311, f1: 0.1311, loss: 6416789.4998 ||:  91%|######### | 341/376 [00:43<00:04,  8.01it/s]
em: 0.1232, f1: 0.1232, loss: 6541995.3771 ||: : 381it [00:47,  8.00it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1089, f1: 0.1089, loss: 6613636.9545 ||:   1%|1         | 55/4104 [00:10<12:26,  5.42it/s]
em: 0.1075, f1: 0.1077, loss: 6584822.0759 ||:   3%|2         | 112/4104 [00:20<12:08,  5.48it/s]
em: 0.1074, f1: 0.1075, loss: 6619823.1021 ||:   4%|4         | 169/4104 [00:30<12:00,  5.46it/s]
em: 0.1092, f1: 0.1096, loss: 6594445.0600 ||:   5%|5         | 225/4104 [00:40<11:45,  5.50it/s]
em: 0.1032, f1: 0.1038, loss: 6708185.6441 ||:   7%|6         | 281/4104 [00:51<11:36,  5.49it/s]
em: 0.1066, f1: 0.1072, loss: 6644345.8415 ||:   8%|8         | 336/4104 [01:01<11:28,  5.47it/s]
em: 0.1049, f1: 0.1056, loss: 6568095.2554 ||:  10%|9         | 391/4104 [01:11<11:20,  5.46it/s]
em: 0.1032, f1: 0.1037, loss: 6605146.0400 ||:  11%|#         | 447/4104 [01:21<11:05,  5.49it/s]
em: 0.1025, f1: 0.1031, loss: 6642644.7473 ||:  12%|#2        | 503/4104 [01:31<10:52,  5.52it/s]
em: 0.1041, f1: 0.1049, loss: 6617844.9797 ||:  14%|#3        | 559/4104 [01:41<10:43,  5.51it/s]
em: 0.1050, f1: 0.1057, loss: 6615854.2734 ||:  15%|#4        | 615/4104 [01:51<10:32,  5.52it/s]
em: 0.1062, f1: 0.1070, loss: 6601155.6112 ||:  16%|#6        | 671/4104 [02:01<10:21,  5.53it/s]
em: 0.1053, f1: 0.1062, loss: 6613652.6095 ||:  18%|#7        | 727/4104 [02:11<10:09,  5.54it/s]
em: 0.1057, f1: 0.1065, loss: 6593231.7827 ||:  19%|#9        | 783/4104 [02:21<09:59,  5.54it/s]
em: 0.1047, f1: 0.1055, loss: 6607143.4760 ||:  20%|##        | 840/4104 [02:32<09:46,  5.56it/s]
em: 0.1048, f1: 0.1057, loss: 6591416.4555 ||:  22%|##1       | 897/4104 [02:42<09:38,  5.54it/s]
em: 0.1054, f1: 0.1063, loss: 6579569.9523 ||:  23%|##3       | 952/4104 [02:52<09:30,  5.52it/s]
em: 0.1049, f1: 0.1058, loss: 6580481.7724 ||:  25%|##4       | 1008/4104 [03:02<09:18,  5.54it/s]
em: 0.1052, f1: 0.1061, loss: 6587171.6700 ||:  26%|##5       | 1064/4104 [03:12<09:07,  5.55it/s]
em: 0.1051, f1: 0.1060, loss: 6603237.2182 ||:  27%|##7       | 1120/4104 [03:22<08:59,  5.53it/s]
em: 0.1063, f1: 0.1072, loss: 6592262.5158 ||:  29%|##8       | 1176/4104 [03:32<08:49,  5.53it/s]
em: 0.1064, f1: 0.1073, loss: 6596997.3627 ||:  30%|###       | 1232/4104 [03:43<08:40,  5.52it/s]
em: 0.1063, f1: 0.1072, loss: 6587510.3266 ||:  31%|###1      | 1287/4104 [03:53<08:31,  5.50it/s]
em: 0.1059, f1: 0.1068, loss: 6607209.9999 ||:  33%|###2      | 1342/4104 [04:03<08:22,  5.50it/s]
em: 0.1057, f1: 0.1065, loss: 6609442.6705 ||:  34%|###4      | 1398/4104 [04:13<08:11,  5.50it/s]
em: 0.1051, f1: 0.1059, loss: 6629986.8527 ||:  35%|###5      | 1454/4104 [04:24<08:08,  5.42it/s]
em: 0.1050, f1: 0.1058, loss: 6620447.6300 ||:  37%|###6      | 1510/4104 [04:34<07:54,  5.46it/s]
em: 0.1052, f1: 0.1060, loss: 6611191.5437 ||:  38%|###8      | 1566/4104 [04:44<07:45,  5.46it/s]
em: 0.1054, f1: 0.1061, loss: 6611984.5897 ||:  40%|###9      | 1623/4104 [04:54<07:29,  5.52it/s]
em: 0.1056, f1: 0.1063, loss: 6600819.0653 ||:  41%|####      | 1680/4104 [05:04<07:21,  5.50it/s]
em: 0.1058, f1: 0.1066, loss: 6599741.5474 ||:  42%|####2     | 1737/4104 [05:15<07:06,  5.55it/s]
em: 0.1059, f1: 0.1067, loss: 6595597.0470 ||:  44%|####3     | 1794/4104 [05:25<06:58,  5.52it/s]
em: 0.1067, f1: 0.1074, loss: 6589865.4791 ||:  45%|####5     | 1850/4104 [05:35<06:46,  5.54it/s]
em: 0.1065, f1: 0.1071, loss: 6595947.6227 ||:  46%|####6     | 1906/4104 [05:45<06:37,  5.53it/s]
em: 0.1056, f1: 0.1063, loss: 6590388.1723 ||:  48%|####7     | 1961/4104 [05:55<06:30,  5.49it/s]
em: 0.1058, f1: 0.1065, loss: 6584346.1802 ||:  49%|####9     | 2017/4104 [06:05<06:19,  5.50it/s]
em: 0.1060, f1: 0.1066, loss: 6577726.1375 ||:  51%|#####     | 2073/4104 [06:16<06:09,  5.49it/s]
em: 0.1065, f1: 0.1071, loss: 6566906.1659 ||:  52%|#####1    | 2128/4104 [06:26<06:00,  5.49it/s]
em: 0.1066, f1: 0.1073, loss: 6562500.6214 ||:  53%|#####3    | 2184/4104 [06:36<05:49,  5.50it/s]
em: 0.1064, f1: 0.1071, loss: 6562640.0680 ||:  55%|#####4    | 2241/4104 [06:46<05:35,  5.56it/s]
em: 0.1066, f1: 0.1073, loss: 6553253.4519 ||:  56%|#####5    | 2298/4104 [06:56<05:26,  5.53it/s]
em: 0.1066, f1: 0.1073, loss: 6543118.7206 ||:  57%|#####7    | 2354/4104 [07:06<05:16,  5.53it/s]
em: 0.1063, f1: 0.1070, loss: 6546162.4494 ||:  59%|#####8    | 2410/4104 [07:17<05:06,  5.53it/s]
em: 0.1062, f1: 0.1069, loss: 6550213.4320 ||:  60%|######    | 2467/4104 [07:27<04:54,  5.55it/s]
em: 0.1061, f1: 0.1068, loss: 6550000.6238 ||:  62%|######1   | 2525/4104 [07:37<04:41,  5.60it/s]
em: 0.1064, f1: 0.1071, loss: 6546409.8391 ||:  63%|######2   | 2583/4104 [07:47<04:32,  5.59it/s]
em: 0.1066, f1: 0.1073, loss: 6551961.5939 ||:  64%|######4   | 2639/4104 [07:58<04:23,  5.56it/s]
em: 0.1067, f1: 0.1075, loss: 6548470.0122 ||:  66%|######5   | 2695/4104 [08:08<04:13,  5.55it/s]
em: 0.1066, f1: 0.1073, loss: 6550800.3320 ||:  67%|######7   | 2751/4104 [08:18<04:05,  5.52it/s]
em: 0.1064, f1: 0.1071, loss: 6556154.8795 ||:  68%|######8   | 2807/4104 [08:28<03:54,  5.54it/s]
em: 0.1067, f1: 0.1074, loss: 6552567.8602 ||:  70%|######9   | 2863/4104 [08:38<03:44,  5.52it/s]
em: 0.1068, f1: 0.1075, loss: 6556612.4749 ||:  71%|#######1  | 2919/4104 [08:48<03:34,  5.52it/s]
em: 0.1069, f1: 0.1076, loss: 6558614.0654 ||:  72%|#######2  | 2975/4104 [08:59<03:25,  5.48it/s]
em: 0.1070, f1: 0.1077, loss: 6552393.3608 ||:  74%|#######3  | 3030/4104 [09:09<03:16,  5.47it/s]
em: 0.1074, f1: 0.1081, loss: 6543558.1601 ||:  75%|#######5  | 3085/4104 [09:19<03:06,  5.47it/s]
em: 0.1076, f1: 0.1082, loss: 6542105.0476 ||:  77%|#######6  | 3141/4104 [09:29<02:55,  5.50it/s]
em: 0.1077, f1: 0.1084, loss: 6537574.9118 ||:  78%|#######7  | 3197/4104 [09:39<02:44,  5.50it/s]
em: 0.1076, f1: 0.1083, loss: 6535802.7142 ||:  79%|#######9  | 3254/4104 [09:49<02:33,  5.54it/s]
em: 0.1074, f1: 0.1081, loss: 6534846.5934 ||:  81%|########  | 3311/4104 [09:59<02:22,  5.57it/s]
em: 0.1080, f1: 0.1088, loss: 6525201.0432 ||:  82%|########2 | 3368/4104 [10:10<02:12,  5.57it/s]
em: 0.1081, f1: 0.1088, loss: 6524350.8028 ||:  83%|########3 | 3424/4104 [10:20<02:02,  5.55it/s]
em: 0.1079, f1: 0.1086, loss: 6528996.0281 ||:  85%|########4 | 3479/4104 [10:30<01:53,  5.53it/s]
em: 0.1079, f1: 0.1087, loss: 6532709.2546 ||:  86%|########6 | 3535/4104 [10:40<01:42,  5.53it/s]
em: 0.1084, f1: 0.1091, loss: 6530737.1902 ||:  88%|########7 | 3591/4104 [10:50<01:32,  5.53it/s]
em: 0.1085, f1: 0.1092, loss: 6527626.0728 ||:  89%|########8 | 3647/4104 [11:00<01:22,  5.55it/s]
em: 0.1082, f1: 0.1089, loss: 6530178.8608 ||:  90%|######### | 3703/4104 [11:10<01:12,  5.54it/s]
em: 0.1082, f1: 0.1089, loss: 6532988.1225 ||:  92%|#########1| 3759/4104 [11:20<01:02,  5.53it/s]
em: 0.1080, f1: 0.1088, loss: 6536370.2176 ||:  93%|#########2| 3815/4104 [11:31<00:52,  5.48it/s]
em: 0.1073, f1: 0.1080, loss: 6551279.3605 ||:  94%|#########4| 3871/4104 [11:41<00:42,  5.48it/s]
em: 0.1066, f1: 0.1073, loss: 6572606.9323 ||:  96%|#########5| 3927/4104 [11:51<00:32,  5.52it/s]
em: 0.1057, f1: 0.1064, loss: 6590510.2798 ||:  97%|#########7| 3983/4104 [12:01<00:21,  5.52it/s]
em: 0.1048, f1: 0.1055, loss: 6606988.7262 ||:  98%|#########8| 4039/4104 [12:11<00:11,  5.51it/s]
em: 0.1039, f1: 0.1047, loss: 6623230.5879 ||: 100%|#########9| 4096/4104 [12:21<00:01,  5.55it/s]
em: 0.1032, f1: 0.1040, loss: 6637622.0030 ||: : 4153it [12:32,  5.50it/s]                        
em: 0.1032, f1: 0.1039, loss: 6638208.0764 ||: : 4158it [12:33,  5.52it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1510, f1: 0.1510, loss: 6271368.1581 ||:  31%|###1      | 117/376 [00:10<00:22, 11.69it/s]
em: 0.1512, f1: 0.1512, loss: 5998932.3299 ||:  62%|######2   | 234/376 [00:20<00:12, 11.67it/s]
em: 0.1268, f1: 0.1268, loss: 6564236.7082 ||:  96%|#########5| 360/376 [00:30<00:01, 11.92it/s]
em: 0.1247, f1: 0.1247, loss: 6555118.7177 ||: : 381it [00:32, 11.86it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1078, f1: 0.1084, loss: 6511364.2591 ||:   1%|1         | 55/4104 [00:10<12:18,  5.48it/s]
em: 0.1058, f1: 0.1062, loss: 6579241.7210 ||:   3%|2         | 112/4104 [00:20<12:03,  5.52it/s]
em: 0.1067, f1: 0.1075, loss: 6538462.1686 ||:   4%|4         | 169/4104 [00:30<11:55,  5.50it/s]
em: 0.1076, f1: 0.1086, loss: 6601217.4181 ||:   6%|5         | 226/4104 [00:40<11:39,  5.55it/s]
em: 0.1044, f1: 0.1056, loss: 6680654.3004 ||:   7%|6         | 283/4104 [00:50<11:25,  5.58it/s]
em: 0.1075, f1: 0.1086, loss: 6625000.6176 ||:   8%|8         | 340/4104 [01:01<11:22,  5.52it/s]
em: 0.1065, f1: 0.1075, loss: 6560127.2184 ||:  10%|9         | 395/4104 [01:11<11:14,  5.50it/s]
em: 0.1047, f1: 0.1056, loss: 6610896.6372 ||:  11%|#1        | 452/4104 [01:21<10:59,  5.54it/s]
em: 0.1032, f1: 0.1042, loss: 6650295.3006 ||:  12%|#2        | 509/4104 [01:31<10:46,  5.56it/s]
em: 0.1050, f1: 0.1061, loss: 6623233.8193 ||:  14%|#3        | 566/4104 [01:42<10:36,  5.56it/s]
em: 0.1067, f1: 0.1078, loss: 6611736.9357 ||:  15%|#5        | 622/4104 [01:52<10:30,  5.53it/s]
em: 0.1065, f1: 0.1078, loss: 6613586.7500 ||:  17%|#6        | 679/4104 [02:02<10:17,  5.55it/s]
em: 0.1063, f1: 0.1076, loss: 6619048.2139 ||:  18%|#7        | 735/4104 [02:12<10:06,  5.56it/s]
em: 0.1067, f1: 0.1079, loss: 6582649.1492 ||:  19%|#9        | 791/4104 [02:22<09:58,  5.53it/s]
em: 0.1062, f1: 0.1074, loss: 6603774.1843 ||:  21%|##        | 848/4104 [02:32<09:45,  5.57it/s]
em: 0.1069, f1: 0.1082, loss: 6593923.2511 ||:  22%|##2       | 905/4104 [02:43<09:36,  5.55it/s]
em: 0.1085, f1: 0.1098, loss: 6581686.3455 ||:  23%|##3       | 961/4104 [02:53<09:27,  5.54it/s]
em: 0.1083, f1: 0.1096, loss: 6585830.6604 ||:  25%|##4       | 1018/4104 [03:03<09:14,  5.57it/s]
em: 0.1076, f1: 0.1089, loss: 6593605.2507 ||:  26%|##6       | 1075/4104 [03:13<09:05,  5.56it/s]
em: 0.1076, f1: 0.1090, loss: 6606432.9529 ||:  28%|##7       | 1131/4104 [03:23<08:56,  5.54it/s]
em: 0.1085, f1: 0.1097, loss: 6593303.0373 ||:  29%|##8       | 1187/4104 [03:34<08:48,  5.52it/s]
em: 0.1091, f1: 0.1104, loss: 6586384.3457 ||:  30%|###       | 1243/4104 [03:44<08:37,  5.52it/s]
em: 0.1084, f1: 0.1096, loss: 6597864.3370 ||:  32%|###1      | 1299/4104 [03:54<08:27,  5.52it/s]
em: 0.1087, f1: 0.1099, loss: 6610896.6103 ||:  33%|###3      | 1356/4104 [04:04<08:14,  5.56it/s]
em: 0.1088, f1: 0.1099, loss: 6611377.0952 ||:  34%|###4      | 1413/4104 [04:15<08:08,  5.50it/s]
em: 0.1077, f1: 0.1088, loss: 6629768.9808 ||:  36%|###5      | 1468/4104 [04:25<08:01,  5.48it/s]
em: 0.1083, f1: 0.1094, loss: 6618516.6773 ||:  37%|###7      | 1523/4104 [04:35<07:51,  5.47it/s]
em: 0.1086, f1: 0.1096, loss: 6612737.9318 ||:  38%|###8      | 1580/4104 [04:45<07:36,  5.53it/s]
em: 0.1084, f1: 0.1095, loss: 6615761.1274 ||:  40%|###9      | 1637/4104 [04:55<07:26,  5.52it/s]
em: 0.1086, f1: 0.1097, loss: 6606036.6035 ||:  41%|####1     | 1694/4104 [05:05<07:14,  5.55it/s]
em: 0.1088, f1: 0.1098, loss: 6604797.8525 ||:  43%|####2     | 1751/4104 [05:16<07:02,  5.56it/s]
em: 0.1092, f1: 0.1102, loss: 6596569.4945 ||:  44%|####4     | 1807/4104 [05:26<06:55,  5.53it/s]
em: 0.1101, f1: 0.1111, loss: 6592007.0335 ||:  45%|####5     | 1864/4104 [05:36<06:43,  5.55it/s]
em: 0.1095, f1: 0.1104, loss: 6597475.8699 ||:  47%|####6     | 1921/4104 [05:46<06:34,  5.53it/s]
em: 0.1085, f1: 0.1094, loss: 6595536.7642 ||:  48%|####8     | 1977/4104 [05:57<06:25,  5.51it/s]
em: 0.1086, f1: 0.1096, loss: 6588337.2160 ||:  50%|####9     | 2032/4104 [06:07<06:17,  5.49it/s]
em: 0.1088, f1: 0.1097, loss: 6578963.7261 ||:  51%|#####     | 2088/4104 [06:17<06:06,  5.50it/s]
em: 0.1097, f1: 0.1106, loss: 6567164.7851 ||:  52%|#####2    | 2144/4104 [06:27<05:58,  5.47it/s]
em: 0.1097, f1: 0.1106, loss: 6563068.7885 ||:  54%|#####3    | 2200/4104 [06:37<05:46,  5.50it/s]
em: 0.1099, f1: 0.1108, loss: 6562639.0647 ||:  55%|#####4    | 2257/4104 [06:47<05:33,  5.54it/s]
