0it [00:00, ?it/s]
9120it [00:10, 911.95it/s]
18284it [00:20, 913.26it/s]
27448it [00:30, 910.20it/s]
36576it [00:40, 910.98it/s]
45798it [00:50, 914.28it/s]
55019it [01:00, 914.25it/s]
64230it [01:10, 916.27it/s]
73441it [01:21, 882.35it/s]
75188it [01:23, 900.70it/s]

0it [00:00, ?it/s]
477399it [00:10, 47739.78it/s]
961818it [00:20, 47948.21it/s]
1446653it [00:30, 48107.53it/s]
1702926it [00:35, 48266.02it/s]

0it [00:00, ?it/s]
381392it [00:10, 38139.06it/s]
822901it [00:20, 39763.34it/s]
1288014it [00:30, 41572.78it/s]
1702926it [00:38, 43920.05it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0147, f1: 0.0198, loss: 31.1642 ||:   1%|          | 26/4104 [00:10<26:31,  2.56it/s]
em: 0.0502, f1: 0.0575, loss: 4.4552 ||:  33%|###2      | 1342/4104 [05:51<11:48,  3.90it/s]
em: 0.0509, f1: 0.0580, loss: 4.4093 ||:  34%|###3      | 1382/4104 [06:01<11:40,  3.89it/s]
em: 0.0513, f1: 0.0585, loss: 4.3594 ||:  35%|###4      | 1421/4104 [06:12<11:40,  3.83it/s]
em: 0.0519, f1: 0.0591, loss: 4.3360 ||:  36%|###5      | 1460/4104 [06:22<11:29,  3.83it/s]
em: 0.0523, f1: 0.0594, loss: 4.2892 ||:  37%|###6      | 1499/4104 [06:32<11:19,  3.83it/s]
em: 0.0526, f1: 0.0597, loss: 4.2667 ||:  37%|###7      | 1538/4104 [06:42<11:08,  3.84it/s]
em: 0.0529, f1: 0.0600, loss: 4.2678 ||:  38%|###8      | 1579/4104 [06:53<10:48,  3.90it/s]
em: 0.0530, f1: 0.0601, loss: 4.2498 ||:  39%|###9      | 1620/4104 [07:03<10:36,  3.90it/s]
em: 0.0533, f1: 0.0606, loss: 4.2420 ||:  40%|####      | 1660/4104 [07:17<11:29,  3.54it/s]
em: 0.0539, f1: 0.0611, loss: 4.2038 ||:  41%|####1     | 1700/4104 [07:27<10:57,  3.66it/s]
em: 0.0538, f1: 0.0610, loss: 4.1853 ||:  42%|####2     | 1741/4104 [07:37<10:29,  3.75it/s]
em: 0.0547, f1: 0.0619, loss: 4.1626 ||:  43%|####3     | 1782/4104 [07:48<10:12,  3.79it/s]
em: 0.0550, f1: 0.0622, loss: 4.1498 ||:  44%|####4     | 1821/4104 [07:58<09:57,  3.82it/s]
em: 0.0553, f1: 0.0627, loss: 4.1326 ||:  45%|####5     | 1862/4104 [08:08<09:38,  3.88it/s]
em: 0.0555, f1: 0.0629, loss: 4.1339 ||:  46%|####6     | 1903/4104 [08:19<09:44,  3.77it/s]
em: 0.0553, f1: 0.0626, loss: 4.1148 ||:  47%|####7     | 1942/4104 [08:30<09:31,  3.78it/s]
em: 0.0555, f1: 0.0631, loss: 4.0954 ||:  48%|####8     | 1982/4104 [08:40<09:14,  3.83it/s]
em: 0.0558, f1: 0.0633, loss: 4.1182 ||:  49%|####9     | 2022/4104 [08:50<09:01,  3.84it/s]
em: 0.0558, f1: 0.0634, loss: 4.1066 ||:  50%|#####     | 2061/4104 [09:00<08:49,  3.86it/s]
em: 0.0563, f1: 0.0639, loss: 4.1105 ||:  51%|#####1    | 2100/4104 [09:10<08:38,  3.86it/s]
em: 0.0566, f1: 0.0643, loss: 4.0918 ||:  52%|#####2    | 2139/4104 [09:20<08:27,  3.87it/s]
em: 0.0572, f1: 0.0649, loss: 4.0715 ||:  53%|#####3    | 2179/4104 [09:30<08:12,  3.90it/s]
em: 0.0575, f1: 0.0654, loss: 4.0721 ||:  54%|#####4    | 2220/4104 [09:40<07:56,  3.95it/s]
em: 0.0574, f1: 0.0655, loss: 4.0624 ||:  55%|#####5    | 2261/4104 [09:51<07:44,  3.97it/s]
em: 0.0579, f1: 0.0661, loss: 4.0612 ||:  56%|#####6    | 2301/4104 [10:01<07:33,  3.97it/s]
em: 0.0580, f1: 0.0662, loss: 4.0626 ||:  57%|#####7    | 2341/4104 [10:11<07:27,  3.94it/s]
em: 0.0582, f1: 0.0666, loss: 4.0722 ||:  58%|#####8    | 2381/4104 [10:21<07:16,  3.94it/s]
em: 0.0584, f1: 0.0668, loss: 4.0656 ||:  59%|#####8    | 2421/4104 [10:31<07:07,  3.94it/s]
em: 0.0587, f1: 0.0672, loss: 4.0615 ||:  60%|#####9    | 2462/4104 [10:41<06:53,  3.97it/s]
em: 0.0587, f1: 0.0674, loss: 4.0652 ||:  61%|######    | 2503/4104 [10:52<06:41,  3.99it/s]
em: 0.0588, f1: 0.0675, loss: 4.0514 ||:  62%|######1   | 2544/4104 [11:02<06:30,  3.99it/s]
em: 0.0589, f1: 0.0677, loss: 4.0406 ||:  63%|######2   | 2585/4104 [11:13<06:32,  3.87it/s]
em: 0.0596, f1: 0.0684, loss: 4.0251 ||:  64%|######3   | 2624/4104 [11:23<06:22,  3.87it/s]
em: 0.0602, f1: 0.0691, loss: 4.0121 ||:  65%|######4   | 2664/4104 [11:33<06:10,  3.89it/s]
em: 0.0607, f1: 0.0696, loss: 3.9998 ||:  66%|######5   | 2704/4104 [11:44<05:59,  3.89it/s]
em: 0.0608, f1: 0.0696, loss: 3.9818 ||:  67%|######6   | 2743/4104 [11:54<05:50,  3.88it/s]
em: 0.0611, f1: 0.0700, loss: 3.9822 ||:  68%|######7   | 2782/4104 [12:08<06:19,  3.48it/s]
em: 0.0614, f1: 0.0703, loss: 3.9779 ||:  69%|######8   | 2822/4104 [12:18<05:55,  3.61it/s]
em: 0.0615, f1: 0.0703, loss: 3.9892 ||:  70%|######9   | 2862/4104 [12:28<05:34,  3.71it/s]
em: 0.0613, f1: 0.0701, loss: 3.9839 ||:  71%|#######   | 2902/4104 [12:38<05:19,  3.76it/s]
em: 0.0613, f1: 0.0702, loss: 3.9764 ||:  72%|#######1  | 2941/4104 [12:48<05:06,  3.79it/s]
em: 0.0614, f1: 0.0702, loss: 3.9610 ||:  73%|#######2  | 2981/4104 [12:59<04:53,  3.83it/s]
em: 0.0617, f1: 0.0704, loss: 3.9498 ||:  74%|#######3  | 3021/4104 [13:09<04:43,  3.81it/s]
em: 0.0621, f1: 0.0708, loss: 3.9534 ||:  75%|#######4  | 3061/4104 [13:19<04:30,  3.86it/s]
em: 0.0622, f1: 0.0710, loss: 3.9759 ||:  76%|#######5  | 3101/4104 [13:29<04:18,  3.87it/s]
em: 0.0623, f1: 0.0712, loss: 3.9760 ||:  77%|#######6  | 3141/4104 [13:40<04:07,  3.89it/s]
em: 0.0625, f1: 0.0713, loss: 3.9743 ||:  78%|#######7  | 3181/4104 [13:50<03:56,  3.91it/s]
em: 0.0627, f1: 0.0717, loss: 3.9635 ||:  78%|#######8  | 3221/4104 [14:00<03:44,  3.93it/s]
em: 0.0632, f1: 0.0722, loss: 3.9662 ||:  79%|#######9  | 3262/4104 [14:10<03:33,  3.95it/s]
em: 0.0634, f1: 0.0724, loss: 3.9697 ||:  80%|########  | 3303/4104 [14:20<03:22,  3.96it/s]
em: 0.0637, f1: 0.0726, loss: 3.9553 ||:  81%|########1 | 3343/4104 [14:30<03:11,  3.97it/s]
em: 0.0639, f1: 0.0728, loss: 3.9513 ||:  82%|########2 | 3383/4104 [14:42<03:08,  3.83it/s]
em: 0.0641, f1: 0.0730, loss: 3.9454 ||:  83%|########3 | 3423/4104 [14:52<02:56,  3.86it/s]
em: 0.0642, f1: 0.0731, loss: 3.9224 ||:  84%|########4 | 3463/4104 [15:02<02:45,  3.87it/s]
em: 0.0643, f1: 0.0732, loss: 3.9126 ||:  85%|########5 | 3503/4104 [15:12<02:34,  3.89it/s]
em: 0.0643, f1: 0.0732, loss: 3.9096 ||:  86%|########6 | 3543/4104 [15:22<02:23,  3.92it/s]
em: 0.0643, f1: 0.0731, loss: 3.8918 ||:  87%|########7 | 3583/4104 [15:33<02:13,  3.90it/s]
em: 0.0643, f1: 0.0732, loss: 3.8839 ||:  88%|########8 | 3624/4104 [15:43<02:02,  3.93it/s]
em: 0.0644, f1: 0.0733, loss: 3.8763 ||:  89%|########9 | 3665/4104 [15:53<01:51,  3.94it/s]
em: 0.0645, f1: 0.0735, loss: 3.8644 ||:  90%|######### | 3705/4104 [16:04<01:42,  3.90it/s]
em: 0.0645, f1: 0.0736, loss: 3.8763 ||:  91%|#########1| 3745/4104 [16:14<01:31,  3.92it/s]
em: 0.0647, f1: 0.0737, loss: 3.8566 ||:  92%|#########2| 3785/4104 [16:24<01:21,  3.90it/s]
em: 0.0647, f1: 0.0738, loss: 3.8528 ||:  93%|#########3| 3824/4104 [16:34<01:12,  3.88it/s]
em: 0.0648, f1: 0.0739, loss: 3.8505 ||:  94%|#########4| 3863/4104 [16:44<01:02,  3.88it/s]
em: 0.0649, f1: 0.0743, loss: 3.8482 ||:  95%|#########5| 3904/4104 [16:55<00:51,  3.92it/s]
em: 0.0648, f1: 0.0743, loss: 3.8444 ||:  96%|#########6| 3945/4104 [17:05<00:40,  3.95it/s]
em: 0.0650, f1: 0.0746, loss: 3.8432 ||:  97%|#########7| 3986/4104 [17:15<00:29,  3.96it/s]
em: 0.0647, f1: 0.0744, loss: 3.8370 ||:  98%|#########8| 4026/4104 [17:25<00:19,  3.94it/s]
em: 0.0648, f1: 0.0746, loss: 3.8370 ||:  99%|#########9| 4067/4104 [17:37<00:09,  3.86it/s]
em: 0.0646, f1: 0.0746, loss: 3.8297 ||: : 4107it [17:47,  3.88it/s]                        
em: 0.0645, f1: 0.0745, loss: 3.8258 ||: : 4148it [17:57,  3.94it/s]
em: 0.0646, f1: 0.0746, loss: 3.8252 ||: : 4158it [17:59,  3.85it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.0568, f1: 0.0663, loss: 18.7641 ||:   7%|6         | 39/596 [00:10<02:26,  3.81it/s]
em: 0.0539, f1: 0.0698, loss: 24.4170 ||:  21%|##1       | 128/596 [00:20<01:41,  4.59it/s]
em: 0.0513, f1: 0.0658, loss: 22.0277 ||:  36%|###6      | 217/596 [00:30<01:11,  5.33it/s]
em: 0.0538, f1: 0.0686, loss: 23.5112 ||:  51%|#####     | 303/596 [00:41<00:49,  5.95it/s]
em: 0.0505, f1: 0.0631, loss: 21.9108 ||:  65%|######4   | 385/596 [00:52<00:33,  6.24it/s]
em: 0.0501, f1: 0.0636, loss: 22.0319 ||:  79%|#######9  | 473/596 [01:02<00:18,  6.83it/s]
em: 0.0506, f1: 0.0651, loss: 25.4087 ||:  96%|#########5| 571/596 [01:13<00:03,  7.39it/s]
em: 0.0494, f1: 0.0637, loss: 26.4226 ||: : 604it [01:16,  7.86it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0809, f1: 0.0928, loss: 3.0063 ||:   1%|1         | 43/4104 [00:10<15:56,  4.25it/s]
em: 0.0889, f1: 0.0990, loss: 3.9020 ||:   2%|2         | 88/4104 [00:20<15:30,  4.31it/s]
em: 0.0822, f1: 0.0920, loss: 3.4556 ||:   3%|3         | 133/4104 [00:30<15:22,  4.30it/s]
em: 0.0827, f1: 0.0927, loss: 3.2942 ||:   4%|4         | 177/4104 [00:40<15:07,  4.33it/s]
em: 0.0808, f1: 0.0909, loss: 3.1631 ||:   5%|5         | 221/4104 [00:50<14:54,  4.34it/s]
em: 0.0800, f1: 0.0903, loss: 3.1039 ||:   6%|6         | 266/4104 [01:00<14:39,  4.36it/s]
em: 0.0776, f1: 0.0875, loss: 3.1790 ||:   8%|7         | 311/4104 [01:11<14:36,  4.33it/s]
em: 0.0778, f1: 0.0869, loss: 3.2582 ||:   9%|8         | 354/4104 [01:21<14:36,  4.28it/s]
em: 0.0790, f1: 0.0877, loss: 3.2869 ||:  10%|9         | 398/4104 [01:32<14:23,  4.29it/s]
em: 0.0765, f1: 0.0850, loss: 3.2075 ||:  11%|#         | 442/4104 [01:42<14:09,  4.31it/s]
em: 0.0756, f1: 0.0841, loss: 3.2714 ||:  12%|#1        | 487/4104 [01:52<13:48,  4.36it/s]
em: 0.0752, f1: 0.0835, loss: 3.3684 ||:  13%|#2        | 532/4104 [02:02<13:43,  4.34it/s]
em: 0.0764, f1: 0.0849, loss: 3.3019 ||:  14%|#4        | 575/4104 [02:12<13:35,  4.33it/s]
em: 0.0768, f1: 0.0851, loss: 3.3110 ||:  15%|#5        | 619/4104 [02:22<13:24,  4.33it/s]
em: 0.0763, f1: 0.0849, loss: 3.2821 ||:  16%|#6        | 663/4104 [02:33<13:22,  4.29it/s]
em: 0.0756, f1: 0.0847, loss: 3.3095 ||:  17%|#7        | 709/4104 [02:43<13:00,  4.35it/s]
em: 0.0751, f1: 0.0843, loss: 3.3302 ||:  18%|#8        | 755/4104 [02:54<12:53,  4.33it/s]
em: 0.0757, f1: 0.0850, loss: 3.2917 ||:  19%|#9        | 799/4104 [03:04<12:47,  4.31it/s]
em: 0.0774, f1: 0.0871, loss: 3.2529 ||:  21%|##        | 844/4104 [03:14<12:30,  4.34it/s]
em: 0.0787, f1: 0.0883, loss: 3.2348 ||:  22%|##1       | 889/4104 [03:25<12:20,  4.34it/s]
em: 0.0794, f1: 0.0891, loss: 3.2235 ||:  23%|##2       | 933/4104 [03:35<12:10,  4.34it/s]
em: 0.0793, f1: 0.0890, loss: 3.1972 ||:  24%|##3       | 977/4104 [03:45<11:58,  4.35it/s]
em: 0.0794, f1: 0.0892, loss: 3.1840 ||:  25%|##4       | 1021/4104 [03:55<11:48,  4.35it/s]
em: 0.0794, f1: 0.0890, loss: 3.1943 ||:  26%|##5       | 1065/4104 [04:05<11:40,  4.34it/s]
em: 0.0788, f1: 0.0884, loss: 3.1633 ||:  27%|##7       | 1109/4104 [04:15<11:31,  4.33it/s]
em: 0.0782, f1: 0.0877, loss: 3.1966 ||:  28%|##8       | 1153/4104 [04:26<11:22,  4.32it/s]
em: 0.0779, f1: 0.0873, loss: 3.2721 ||:  29%|##9       | 1197/4104 [04:36<11:08,  4.35it/s]
em: 0.0787, f1: 0.0884, loss: 3.2659 ||:  30%|###       | 1241/4104 [04:46<10:58,  4.35it/s]
em: 0.0781, f1: 0.0878, loss: 3.2791 ||:  31%|###1      | 1285/4104 [04:56<10:50,  4.33it/s]
em: 0.0777, f1: 0.0874, loss: 3.2546 ||:  32%|###2      | 1329/4104 [05:06<10:38,  4.35it/s]
em: 0.0780, f1: 0.0878, loss: 3.2733 ||:  33%|###3      | 1373/4104 [05:16<10:35,  4.30it/s]
em: 0.0783, f1: 0.0879, loss: 3.2342 ||:  35%|###4      | 1417/4104 [05:27<10:25,  4.30it/s]
em: 0.0785, f1: 0.0881, loss: 3.2110 ||:  36%|###5      | 1460/4104 [05:37<10:20,  4.26it/s]
em: 0.0783, f1: 0.0878, loss: 3.1936 ||:  37%|###6      | 1503/4104 [05:47<10:09,  4.27it/s]
em: 0.0792, f1: 0.0885, loss: 3.1884 ||:  38%|###7      | 1547/4104 [05:57<09:55,  4.30it/s]
em: 0.0795, f1: 0.0888, loss: 3.1906 ||:  39%|###8      | 1592/4104 [06:07<09:39,  4.34it/s]
em: 0.0793, f1: 0.0887, loss: 3.1978 ||:  40%|###9      | 1637/4104 [06:18<09:29,  4.33it/s]
em: 0.0795, f1: 0.0888, loss: 3.1959 ||:  41%|####      | 1681/4104 [06:28<09:18,  4.34it/s]
em: 0.0793, f1: 0.0887, loss: 3.1883 ||:  42%|####2     | 1726/4104 [06:38<09:03,  4.38it/s]
em: 0.0794, f1: 0.0888, loss: 3.1623 ||:  43%|####3     | 1771/4104 [06:48<08:54,  4.36it/s]
em: 0.0799, f1: 0.0893, loss: 3.1563 ||:  44%|####4     | 1815/4104 [06:58<08:43,  4.37it/s]
em: 0.0799, f1: 0.0894, loss: 3.1525 ||:  45%|####5     | 1860/4104 [07:08<08:31,  4.39it/s]
em: 0.0801, f1: 0.0897, loss: 3.1402 ||:  46%|####6     | 1905/4104 [07:19<08:23,  4.36it/s]
em: 0.0804, f1: 0.0900, loss: 3.1434 ||:  47%|####7     | 1949/4104 [07:29<08:19,  4.31it/s]
em: 0.0802, f1: 0.0899, loss: 3.1592 ||:  49%|####8     | 1994/4104 [07:40<08:05,  4.34it/s]
em: 0.0801, f1: 0.0898, loss: 3.1715 ||:  50%|####9     | 2039/4104 [07:50<07:55,  4.34it/s]
em: 0.0799, f1: 0.0897, loss: 3.1799 ||:  51%|#####     | 2083/4104 [08:00<07:44,  4.36it/s]
em: 0.0801, f1: 0.0899, loss: 3.1863 ||:  52%|#####1    | 2127/4104 [08:10<07:35,  4.34it/s]
em: 0.0803, f1: 0.0900, loss: 3.1751 ||:  53%|#####2    | 2171/4104 [08:21<07:28,  4.31it/s]
em: 0.0804, f1: 0.0902, loss: 3.1709 ||:  54%|#####4    | 2217/4104 [08:31<07:11,  4.37it/s]
em: 0.0806, f1: 0.0905, loss: 3.1740 ||:  55%|#####5    | 2263/4104 [08:41<06:56,  4.42it/s]
em: 0.0809, f1: 0.0907, loss: 3.1812 ||:  56%|#####6    | 2309/4104 [08:51<06:48,  4.40it/s]
em: 0.0808, f1: 0.0906, loss: 3.1739 ||:  57%|#####7    | 2353/4104 [09:02<06:38,  4.39it/s]
em: 0.0809, f1: 0.0908, loss: 3.1770 ||:  58%|#####8    | 2397/4104 [09:12<06:30,  4.37it/s]
em: 0.0813, f1: 0.0912, loss: 3.1763 ||:  60%|#####9    | 2442/4104 [09:22<06:20,  4.37it/s]
em: 0.0810, f1: 0.0910, loss: 3.1860 ||:  61%|######    | 2488/4104 [09:32<06:05,  4.42it/s]
em: 0.0809, f1: 0.0911, loss: 3.2038 ||:  62%|######1   | 2534/4104 [09:42<05:53,  4.45it/s]
em: 0.0810, f1: 0.0912, loss: 3.2015 ||:  63%|######2   | 2580/4104 [09:53<05:44,  4.42it/s]
em: 0.0812, f1: 0.0914, loss: 3.1913 ||:  64%|######3   | 2624/4104 [10:03<05:35,  4.41it/s]
em: 0.0816, f1: 0.0918, loss: 3.1841 ||:  65%|######5   | 2668/4104 [10:13<05:26,  4.40it/s]
em: 0.0820, f1: 0.0923, loss: 3.1767 ||:  66%|######6   | 2712/4104 [10:23<05:17,  4.38it/s]
em: 0.0821, f1: 0.0924, loss: 3.1739 ||:  67%|######7   | 2756/4104 [10:33<05:09,  4.36it/s]
em: 0.0820, f1: 0.0924, loss: 3.1811 ||:  68%|######8   | 2800/4104 [10:43<04:58,  4.36it/s]
em: 0.0820, f1: 0.0923, loss: 3.1875 ||:  69%|######9   | 2844/4104 [10:53<04:48,  4.37it/s]
em: 0.0819, f1: 0.0921, loss: 3.1991 ||:  70%|#######   | 2888/4104 [11:04<04:38,  4.36it/s]
em: 0.0818, f1: 0.0920, loss: 3.2004 ||:  71%|#######1  | 2932/4104 [11:14<04:28,  4.36it/s]
em: 0.0819, f1: 0.0920, loss: 3.1984 ||:  73%|#######2  | 2976/4104 [11:24<04:20,  4.33it/s]
em: 0.0821, f1: 0.0921, loss: 3.1936 ||:  74%|#######3  | 3020/4104 [11:34<04:10,  4.33it/s]
em: 0.0824, f1: 0.0923, loss: 3.1964 ||:  75%|#######4  | 3064/4104 [11:44<04:00,  4.33it/s]
em: 0.0826, f1: 0.0926, loss: 3.2289 ||:  76%|#######5  | 3109/4104 [11:54<03:48,  4.36it/s]
em: 0.0829, f1: 0.0928, loss: 3.2468 ||:  77%|#######6  | 3154/4104 [12:05<03:38,  4.35it/s]
em: 0.0830, f1: 0.0930, loss: 3.2408 ||:  78%|#######7  | 3198/4104 [12:15<03:27,  4.36it/s]
em: 0.0828, f1: 0.0927, loss: 3.2408 ||:  79%|#######9  | 3243/4104 [12:25<03:15,  4.39it/s]
em: 0.0831, f1: 0.0931, loss: 3.2393 ||:  80%|########  | 3288/4104 [12:35<03:05,  4.41it/s]
em: 0.0834, f1: 0.0933, loss: 3.2304 ||:  81%|########1 | 3333/4104 [12:45<02:54,  4.42it/s]
em: 0.0835, f1: 0.0934, loss: 3.2291 ||:  82%|########2 | 3378/4104 [12:55<02:44,  4.41it/s]
em: 0.0837, f1: 0.0936, loss: 3.2271 ||:  83%|########3 | 3423/4104 [13:06<02:34,  4.40it/s]
em: 0.0835, f1: 0.0933, loss: 3.2098 ||:  84%|########4 | 3467/4104 [13:16<02:25,  4.37it/s]
em: 0.0838, f1: 0.0936, loss: 3.2039 ||:  86%|########5 | 3511/4104 [13:26<02:15,  4.38it/s]
em: 0.0838, f1: 0.0935, loss: 3.1914 ||:  87%|########6 | 3555/4104 [13:36<02:05,  4.37it/s]
em: 0.0837, f1: 0.0935, loss: 3.1936 ||:  88%|########7 | 3599/4104 [13:46<01:55,  4.38it/s]
em: 0.0836, f1: 0.0933, loss: 3.1970 ||:  89%|########8 | 3644/4104 [13:56<01:44,  4.40it/s]
em: 0.0838, f1: 0.0935, loss: 3.1942 ||:  90%|########9 | 3689/4104 [14:07<01:34,  4.38it/s]
em: 0.0838, f1: 0.0935, loss: 3.2061 ||:  91%|######### | 3733/4104 [14:17<01:24,  4.37it/s]
em: 0.0837, f1: 0.0934, loss: 3.1974 ||:  92%|#########2| 3777/4104 [14:27<01:15,  4.36it/s]
em: 0.0835, f1: 0.0933, loss: 3.2107 ||:  93%|#########3| 3821/4104 [14:37<01:04,  4.36it/s]
em: 0.0834, f1: 0.0932, loss: 3.2027 ||:  94%|#########4| 3865/4104 [14:47<00:55,  4.32it/s]
em: 0.0833, f1: 0.0934, loss: 3.2090 ||:  95%|#########5| 3911/4104 [14:57<00:43,  4.39it/s]
em: 0.0830, f1: 0.0932, loss: 3.2111 ||:  96%|#########6| 3957/4104 [15:08<00:33,  4.35it/s]
em: 0.0829, f1: 0.0932, loss: 3.2172 ||:  98%|#########7| 4002/4104 [15:18<00:23,  4.38it/s]
em: 0.0826, f1: 0.0930, loss: 3.2206 ||:  99%|#########8| 4047/4104 [15:29<00:12,  4.39it/s]
em: 0.0825, f1: 0.0931, loss: 3.2234 ||: 100%|#########9| 4093/4104 [15:39<00:02,  4.43it/s]
em: 0.0822, f1: 0.0928, loss: 3.2263 ||: : 4139it [15:49,  4.39it/s]                        
em: 0.0820, f1: 0.0927, loss: 3.2245 ||: : 4158it [15:54,  4.36it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.0709, f1: 0.0845, loss: 25.2935 ||:  19%|#8        | 112/596 [00:10<00:43, 11.06it/s]
em: 0.0669, f1: 0.0782, loss: 23.2736 ||:  37%|###7      | 223/596 [00:20<00:33, 11.02it/s]
em: 0.0644, f1: 0.0753, loss: 24.0551 ||:  56%|#####5    | 333/596 [00:30<00:23, 10.96it/s]
em: 0.0606, f1: 0.0712, loss: 22.2248 ||:  74%|#######4  | 442/596 [00:41<00:14, 10.74it/s]
em: 0.0613, f1: 0.0727, loss: 28.4858 ||:  95%|#########4| 565/596 [00:51<00:02, 11.15it/s]
em: 0.0590, f1: 0.0702, loss: 30.6270 ||: : 604it [00:55, 10.94it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
